Time,ROOM_23F1C225:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_23F1C225:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_23F1C225:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_23F1C225:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_2F7AE989:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_2F7AE989:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_2F7AE989:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_2F7AE989:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_4E85EE91:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_4E85EE91:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_4E85EE91:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_4E85EE91:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_60F2EDB3:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_60F2EDB3:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_60F2EDB3:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_60F2EDB3:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_956F0B03:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_956F0B03:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_956F0B03:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_956F0B03:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_D73A2775:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_D73A2775:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_D73A2775:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_D73A2775:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_E4E9384E:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_E4E9384E:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_E4E9384E:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_E4E9384E:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_E681BE48:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_E681BE48:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_E681BE48:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_E681BE48:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_FFC704B2:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_FFC704B2:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_FFC704B2:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_FFC704B2:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
18:00:00,3.028807E+02,2.026376E+02,1.563063E-02,1.985749E-02,2.430829E+02,2.582977E+02,1.254520E-02,2.531102E-02,6.917678E+02,1.256661E+03,3.570240E-02,1.231429E-01,7.948165E+02,9.808760E+02,4.102119E-02,9.611919E-02,4.674820E+02,5.481831E+02,2.412676E-02,5.371771E-02,1.862140E+02,2.624243E+02,9.610776E-03,2.571487E-02,7.266873E+02,1.234636E+03,3.750400E-02,1.209853E-01,3.283113E+02,4.269229E+02,1.694465E-02,4.183465E-02,6.581692E+02,1.216225E+03,3.396958E-02,1.191797E-01
18:10:00,3.186055E+02,2.018046E+02,1.644213E-02,1.977586E-02,2.551471E+02,2.526802E+02,1.316782E-02,2.476056E-02,7.230516E+02,1.234726E+03,3.731697E-02,1.209934E-01,8.309469E+02,9.762520E+02,4.288592E-02,9.566611E-02,4.893914E+02,5.427809E+02,2.525750E-02,5.318836E-02,1.934008E+02,2.586737E+02,9.981701E-03,2.534735E-02,7.604273E+02,1.216036E+03,3.924530E-02,1.191626E-01,3.413169E+02,4.256011E+02,1.761589E-02,4.170514E-02,6.821404E+02,1.203202E+03,3.520679E-02,1.179035E-01
18:20:00,3.343411E+02,2.005580E+02,1.725408E-02,1.965369E-02,2.672225E+02,2.471083E+02,1.379095E-02,2.421457E-02,7.543770E+02,1.210200E+03,3.893356E-02,1.185901E-01,8.671313E+02,9.710135E+02,4.475329E-02,9.515281E-02,5.113275E+02,5.367923E+02,2.638953E-02,5.260152E-02,2.005996E+02,2.548977E+02,1.035322E-02,2.497735E-02,7.942054E+02,1.193512E+03,4.098842E-02,1.169553E-01,3.543450E+02,4.239248E+02,1.828826E-02,4.154088E-02,7.061644E+02,1.190194E+03,3.644666E-02,1.166290E-01
18:30:00,3.500971E+02,1.986734E+02,1.806663E-02,1.946900E-02,2.793151E+02,2.415173E+02,1.441475E-02,2.366670E-02,7.857553E+02,1.182209E+03,4.055258E-02,1.158471E-01,9.033777E+02,9.643066E+02,4.662361E-02,9.449559E-02,5.332991E+02,5.297960E+02,2.752314E-02,5.191594E-02,2.078125E+02,2.510516E+02,1.072541E-02,2.460048E-02,8.280384E+02,1.165544E+03,4.273392E-02,1.142147E-01,3.673991E+02,4.215993E+02,1.896187E-02,4.131299E-02,7.302426E+02,1.177066E+03,3.768925E-02,1.153425E-01
18:40:00,3.658698E+02,1.961149E+02,1.887959E-02,1.921827E-02,2.914234E+02,2.359078E+02,1.503912E-02,2.311702E-02,8.171882E+02,1.151379E+03,4.217402E-02,1.128260E-01,9.396904E+02,9.559906E+02,4.849700E-02,9.368067E-02,5.553063E+02,5.217789E+02,2.865828E-02,5.113031E-02,2.150398E+02,2.471348E+02,1.109827E-02,2.421667E-02,8.619254E+02,1.132812E+03,4.448166E-02,1.110071E-01,3.804801E+02,4.185605E+02,1.963677E-02,4.101521E-02,7.543794E+02,1.163780E+03,3.893472E-02,1.140406E-01
18:50:00,3.816538E+02,1.926496E+02,1.969292E-02,1.887867E-02,3.035434E+02,2.302445E+02,1.566394E-02,2.256207E-02,8.486654E+02,1.116939E+03,4.379746E-02,1.094511E-01,9.760590E+02,9.453453E+02,5.037300E-02,9.263748E-02,5.773419E+02,5.123751E+02,2.979465E-02,5.020880E-02,2.222798E+02,2.431233E+02,1.147173E-02,2.382359E-02,8.958542E+02,1.093905E+03,4.623116E-02,1.071945E-01,3.935849E+02,4.143276E+02,2.031280E-02,4.060041E-02,7.785698E+02,1.150259E+03,4.018285E-02,1.127157E-01
19:00:00,3.974476E+02,1.883094E+02,2.050671E-02,1.845335E-02,3.156732E+02,2.245397E+02,1.628923E-02,2.200306E-02,8.801796E+02,1.079846E+03,4.542263E-02,1.058163E-01,1.012475E+03,9.324988E+02,5.225128E-02,9.137856E-02,5.994010E+02,5.016909E+02,3.093213E-02,4.916181E-02,2.295313E+02,2.390223E+02,1.184576E-02,2.342174E-02,9.298163E+02,1.050112E+03,4.798219E-02,1.029030E-01,4.067112E+02,4.088841E+02,2.098987E-02,4.006697E-02,8.028096E+02,1.136473E+03,4.143344E-02,1.113648E-01
19:10:00,3.973071E+02,1.832551E+02,2.049821E-02,1.795803E-02,3.154759E+02,2.188404E+02,1.627832E-02,2.144458E-02,8.793066E+02,1.041368E+03,4.537622E-02,1.020457E-01,1.011258E+03,9.179714E+02,5.218713E-02,8.995493E-02,5.988689E+02,4.900045E+02,3.090364E-02,4.801662E-02,2.292365E+02,2.348626E+02,1.183029E-02,2.301414E-02,9.291117E+02,1.003302E+03,4.794404E-02,9.831588E-02,4.061411E+02,4.023786E+02,2.096003E-02,3.942948E-02,8.013182E+02,1.122516E+03,4.135592E-02,1.099971E-01
19:20:00,3.971702E+02,1.777561E+02,2.049002E-02,1.741915E-02,3.152830E+02,2.131762E+02,1.626771E-02,2.088955E-02,8.784496E+02,1.003286E+03,4.533072E-02,9.831395E-02,1.010061E+03,9.026106E+02,5.212415E-02,8.844963E-02,5.983473E+02,4.777727E+02,3.087577E-02,4.681799E-02,2.289494E+02,2.306633E+02,1.181523E-02,2.260265E-02,9.284198E+02,9.562850E+02,4.790668E-02,9.370849E-02,4.055846E+02,3.951322E+02,2.093090E-02,3.871937E-02,7.998596E+02,1.108420E+03,4.128011E-02,1.086158E-01
19:30:00,3.970263E+02,1.722124E+02,2.048191E-02,1.687588E-02,3.150875E+02,2.077584E+02,1.625720E-02,2.035865E-02,8.775943E+02,9.679324E+02,4.528561E-02,9.484955E-02,1.008874E+03,8.876133E+02,5.206190E-02,8.697996E-02,5.978255E+02,4.658326E+02,3.084814E-02,4.564794E-02,2.286669E+02,2.265573E+02,1.180046E-02,2.220031E-02,9.277216E+02,9.124908E+02,4.786944E-02,8.941698E-02,4.050367E+02,3.877038E+02,2.090230E-02,3.799144E-02,7.984287E+02,1.094639E+03,4.120579E-02,1.072655E-01
19:40:00,3.968783E+02,1.667867E+02,2.047404E-02,1.634419E-02,3.148904E+02,2.026510E+02,1.624684E-02,1.985817E-02,8.767370E+02,9.356598E+02,4.524077E-02,9.168714E-02,1.007689E+03,8.733474E+02,5.200010E-02,8.558200E-02,5.973023E+02,4.544461E+02,3.082074E-02,4.453216E-02,2.283880E+02,2.225964E+02,1.178595E-02,2.181218E-02,9.270157E+02,8.725429E+02,4.783236E-02,8.550244E-02,4.044950E+02,3.803240E+02,2.087413E-02,3.726828E-02,7.970184E+02,1.081334E+03,4.113265E-02,1.059617E-01
19:50:00,3.967306E+02,1.618316E+02,2.046640E-02,1.585862E-02,3.146950E+02,1.979296E+02,1.623671E-02,1.939553E-02,8.758857E+02,9.080277E+02,4.519654E-02,8.897950E-02,1.006514E+03,8.607487E+02,5.193909E-02,8.434743E-02,5.967834E+02,4.441827E+02,3.079379E-02,4.352643E-02,2.281135E+02,2.188448E+02,1.177172E-02,2.144458E-02,9.263127E+02,8.389499E+02,4.779581E-02,8.221066E-02,4.039615E+02,3.736235E+02,2.084647E-02,3.661169E-02,7.956308E+02,1.068708E+03,4.106078E-02,1.047244E-01
20:00:00,3.965845E+02,1.574433E+02,2.045888E-02,1.542861E-02,3.145027E+02,1.936173E+02,1.622678E-02,1.897297E-02,8.750463E+02,8.848218E+02,4.515309E-02,8.670560E-02,1.005355E+03,8.499467E+02,5.187909E-02,8.328895E-02,5.962725E+02,4.351476E+02,3.076736E-02,4.264110E-02,2.278442E+02,2.153369E+02,1.175779E-02,2.110085E-02,9.256192E+02,8.114971E+02,4.775993E-02,7.952063E-02,4.034374E+02,3.677808E+02,2.081935E-02,3.603917E-02,7.942673E+02,1.056865E+03,4.099024E-02,1.035640E-01
20:10:00,3.964401E+02,1.536519E+02,2.045143E-02,1.505709E-02,3.143138E+02,1.897223E+02,1.621704E-02,1.859131E-02,8.742217E+02,8.655492E+02,4.511047E-02,8.481716E-02,1.004216E+03,8.408620E+02,5.182019E-02,8.239877E-02,5.957711E+02,4.273505E+02,3.074147E-02,4.187708E-02,2.275803E+02,2.120975E+02,1.174416E-02,2.078343E-02,9.249381E+02,7.894900E+02,4.772476E-02,7.736424E-02,4.029233E+02,3.628694E+02,2.079278E-02,3.555792E-02,7.929290E+02,1.045886E+03,4.092105E-02,1.024882E-01
20:20:00,3.962982E+02,1.503455E+02,2.044411E-02,1.473310E-02,3.141294E+02,1.862517E+02,1.620752E-02,1.825124E-02,8.734175E+02,8.490692E+02,4.506894E-02,8.320237E-02,1.003105E+03,8.330092E+02,5.176276E-02,8.162931E-02,5.952825E+02,4.205834E+02,3.071625E-02,4.121399E-02,2.273233E+02,2.091472E+02,1.173088E-02,2.049434E-02,9.242740E+02,7.711476E+02,4.769048E-02,7.556698E-02,4.024225E+02,3.586526E+02,2.076691E-02,3.514474E-02,7.916242E+02,1.035837E+03,4.085362E-02,1.015035E-01
20:30:00,3.961593E+02,1.473955E+02,2.043693E-02,1.444404E-02,3.139496E+02,1.830706E+02,1.619824E-02,1.793953E-02,8.726336E+02,8.344298E+02,4.502847E-02,8.176792E-02,1.002021E+03,8.259213E+02,5.170678E-02,8.093481E-02,5.948066E+02,4.144882E+02,3.069168E-02,4.061675E-02,2.270731E+02,2.064164E+02,1.171797E-02,2.022675E-02,9.236266E+02,7.551742E+02,4.765706E-02,7.400182E-02,4.019348E+02,3.549084E+02,2.074173E-02,3.477787E-02,7.903522E+02,1.026461E+03,4.078792E-02,1.005847E-01
20:40:00,3.960233E+02,1.447353E+02,2.042992E-02,1.418336E-02,3.137741E+02,1.801169E+02,1.618919E-02,1.765010E-02,8.718690E+02,8.211614E+02,4.498900E-02,8.046781E-02,1.000963E+03,8.193908E+02,5.165214E-02,8.029491E-02,5.943428E+02,4.089024E+02,3.066774E-02,4.006942E-02,2.268294E+02,2.038722E+02,1.170539E-02,1.997746E-02,9.229951E+02,7.409348E+02,4.762446E-02,7.260657E-02,4.014595E+02,3.515331E+02,2.071719E-02,3.444714E-02,7.891105E+02,1.017641E+03,4.072379E-02,9.972048E-02
20:50:00,3.958904E+02,1.423181E+02,2.042306E-02,1.394651E-02,3.136031E+02,1.773519E+02,1.618036E-02,1.737917E-02,8.711229E+02,8.089721E+02,4.495049E-02,7.927341E-02,9.999294E+02,8.132998E+02,5.159881E-02,7.969808E-02,5.938905E+02,4.037285E+02,3.064440E-02,3.956245E-02,2.265920E+02,2.014904E+02,1.169313E-02,1.974408E-02,9.223790E+02,7.280391E+02,4.759267E-02,7.134296E-02,4.009961E+02,3.484585E+02,2.069327E-02,3.414588E-02,7.878978E+02,1.009299E+03,4.066117E-02,9.890313E-02
21:00:00,3.957606E+02,1.401061E+02,2.041637E-02,1.372975E-02,3.134363E+02,1.747471E+02,1.617175E-02,1.712392E-02,8.703948E+02,7.976505E+02,4.491291E-02,7.816403E-02,9.989205E+02,8.075657E+02,5.154673E-02,7.913621E-02,5.934496E+02,3.988955E+02,3.062164E-02,3.908887E-02,2.263606E+02,1.992503E+02,1.168119E-02,1.952458E-02,9.217779E+02,7.162087E+02,4.756165E-02,7.018372E-02,4.005441E+02,3.456314E+02,2.066994E-02,3.386887E-02,7.867133E+02,1.001373E+03,4.060001E-02,9.812643E-02
21:10:00,3.956339E+02,1.380538E+02,2.040983E-02,1.352864E-02,3.132737E+02,1.722694E+02,1.616337E-02,1.688114E-02,8.696843E+02,7.870090E+02,4.487625E-02,7.712129E-02,9.979352E+02,8.020940E+02,5.149588E-02,7.860004E-02,5.930197E+02,3.943290E+02,3.059946E-02,3.864141E-02,2.261350E+02,1.971274E+02,1.166955E-02,1.931656E-02,9.211916E+02,7.052052E+02,4.753140E-02,6.910551E-02,4.001034E+02,3.429975E+02,2.064719E-02,3.361078E-02,7.855560E+02,9.937845E+02,4.054027E-02,9.738286E-02
21:20:00,3.955097E+02,1.361340E+02,2.040342E-02,1.334052E-02,3.131143E+02,1.699004E+02,1.615514E-02,1.664900E-02,8.689865E+02,7.769250E+02,4.484024E-02,7.613318E-02,9.969667E+02,7.968366E+02,5.144590E-02,7.808487E-02,5.925978E+02,3.899855E+02,3.057769E-02,3.821579E-02,2.259137E+02,1.951062E+02,1.165813E-02,1.911852E-02,9.206162E+02,6.948701E+02,4.750171E-02,6.809278E-02,3.996705E+02,3.405221E+02,2.062485E-02,3.336822E-02,7.844174E+02,9.864891E+02,4.048150E-02,9.666800E-02
21:30:00,3.953878E+02,1.343242E+02,2.039713E-02,1.316318E-02,3.129579E+02,1.676249E+02,1.614707E-02,1.642602E-02,8.683015E+02,7.673041E+02,4.480489E-02,7.519043E-02,9.960151E+02,7.917559E+02,5.139679E-02,7.758702E-02,5.921840E+02,3.858300E+02,3.055634E-02,3.780860E-02,2.256964E+02,1.931735E+02,1.164691E-02,1.892913E-02,9.200518E+02,6.850815E+02,4.747258E-02,6.713360E-02,3.992454E+02,3.381767E+02,2.060291E-02,3.313841E-02,7.832978E+02,9.794486E+02,4.042371E-02,9.597812E-02
21:40:00,3.952684E+02,1.326059E+02,2.039097E-02,1.299479E-02,3.128047E+02,1.654308E+02,1.613917E-02,1.621103E-02,8.676300E+02,7.580728E+02,4.477024E-02,7.428585E-02,9.950819E+02,7.868228E+02,5.134863E-02,7.710363E-02,5.917787E+02,3.818345E+02,3.053542E-02,3.741709E-02,2.254835E+02,1.913179E+02,1.163593E-02,1.874730E-02,9.194990E+02,6.757455E+02,4.744406E-02,6.621877E-02,3.988286E+02,3.359386E+02,2.058140E-02,3.291910E-02,7.821989E+02,9.726320E+02,4.036699E-02,9.531016E-02
21:50:00,3.951517E+02,1.309637E+02,2.038495E-02,1.283388E-02,3.126548E+02,1.633082E+02,1.613143E-02,1.600303E-02,8.669725E+02,7.491742E+02,4.473631E-02,7.341388E-02,9.941673E+02,7.820146E+02,5.130144E-02,7.663247E-02,5.913819E+02,3.779769E+02,3.051495E-02,3.703908E-02,2.252750E+02,1.895301E+02,1.162517E-02,1.857212E-02,9.189581E+02,6.667895E+02,4.741615E-02,6.534117E-02,3.984203E+02,3.337893E+02,2.056033E-02,3.270850E-02,7.811213E+02,9.660137E+02,4.031137E-02,9.466164E-02
22:00:00,3.950375E+02,1.293854E+02,2.037906E-02,1.267921E-02,3.125081E+02,1.612489E+02,1.612386E-02,1.580124E-02,8.663289E+02,7.405636E+02,4.470310E-02,7.257013E-02,9.932714E+02,7.773135E+02,5.125520E-02,7.617181E-02,5.909938E+02,3.742391E+02,3.049492E-02,3.667281E-02,2.250709E+02,1.878022E+02,1.161463E-02,1.840281E-02,9.184291E+02,6.581569E+02,4.738885E-02,6.449525E-02,3.980205E+02,3.317142E+02,2.053970E-02,3.250516E-02,7.800652E+02,9.595728E+02,4.025686E-02,9.403050E-02
22:10:00,3.423815E+02,1.076471E+02,1.751344E-02,1.053893E-02,2.617462E+02,1.350304E+02,1.348906E-02,1.320074E-02,7.216716E+02,6.356295E+02,3.723869E-02,6.183483E-02,8.273516E+02,6.552685E+02,4.269334E-02,6.401783E-02,4.923325E+02,3.140140E+02,2.540406E-02,3.069467E-02,1.874737E+02,1.563258E+02,9.674457E-03,1.530721E-02,7.673875E+02,5.657592E+02,3.957023E-02,5.501166E-02,3.315166E+02,2.756291E+02,1.710779E-02,2.700797E-02,6.496128E+02,8.101798E+02,3.352460E-02,7.912005E-02
22:20:00,2.992337E+02,8.759753E+01,1.503050E-02,8.535586E-03,2.186426E+02,1.106936E+02,1.116267E-02,1.075289E-02,5.850272E+02,5.415098E+02,3.009809E-02,5.198167E-02,6.615858E+02,5.447244E+02,3.413943E-02,5.277895E-02,4.002109E+02,2.587889E+02,2.057699E-02,2.511973E-02,1.499117E+02,1.274969E+02,7.736092E-03,1.242359E-02,6.417068E+02,4.826536E+02,3.277164E-02,4.629228E-02,2.650814E+02,2.244297E+02,1.367943E-02,2.189640E-02,5.193418E+02,6.751578E+02,2.680170E-02,6.535422E-02
22:30:00,2.613603E+02,6.858778E+01,1.275807E-02,6.617318E-03,1.807633E+02,8.820909E+01,9.046573E-03,8.455475E-03,4.652192E+02,4.586599E+02,2.363661E-02,4.301287E-02,5.077108E+02,4.477228E+02,2.606552E-02,4.258914E-02,3.188395E+02,2.086748E+02,1.618409E-02,1.994845E-02,1.123840E+02,1.002971E+02,5.799503E-03,9.672165E-03,5.348241E+02,4.090970E+02,2.673014E-02,3.832518E-02,1.987136E+02,1.762709E+02,1.025454E-02,1.703276E-02,3.892486E+02,5.571660E+02,2.008797E-02,5.291295E-02
22:40:00,2.261273E+02,5.152766E+01,1.059153E-02,4.854558E-03,1.457679E+02,6.796818E+01,7.046182E-03,6.337537E-03,3.590730E+02,3.848368E+02,1.772534E-02,3.476083E-02,3.693115E+02,3.651884E+02,1.862030E-02,3.352989E-02,2.452824E+02,1.647915E+02,1.210524E-02,1.526971E-02,7.489001E+01,7.609491E+01,3.864649E-03,7.155960E-03,4.386941E+02,3.432651E+02,2.112108E-02,3.097597E-02,1.324117E+02,1.346120E+02,6.833055E-03,1.267077E-02,2.593296E+02,4.562485E+02,1.338323E-02,4.180580E-02
22:50:00,1.928021E+02,3.503931E+01,8.501749E-03,3.141088E-03,1.127159E+02,4.855647E+01,5.124125E-03,4.290433E-03,2.602563E+02,3.147005E+02,1.210813E-02,2.682185E-02,2.424165E+02,2.822555E+02,1.163545E-02,2.445578E-02,1.765223E+02,1.217023E+02,8.219018E-03,1.066468E-02,3.742891E+01,5.293351E+01,1.931494E-03,4.725659E-03,3.470188E+02,2.808981E+02,1.569176E-02,2.392264E-02,6.617429E+01,9.513476E+01,3.414899E-03,8.483583E-03,1.295812E+02,3.559490E+02,6.687305E-03,3.076787E-02
23:00:00,1.614023E+02,1.936735E+01,6.489448E-03,1.495655E-03,8.139244E+01,3.017442E+01,3.271752E-03,2.329459E-03,1.667346E+02,2.480053E+02,6.704802E-03,1.917621E-02,1.227318E+02,2.038731E+02,4.940184E-03,1.574834E-02,1.115644E+02,8.095711E+01,4.486244E-03,6.252612E-03,2.151223E+00,3.085882E+01,8.678232E-05,2.384754E-03,2.599788E+02,2.215572E+02,1.044958E-02,1.713052E-02,5.527188E+00,5.693719E+01,2.234198E-04,4.401815E-03,0.000000E+00,2.613023E+02,0.000000E+00,2.018711E-02
23:10:00,1.842600E+02,2.454959E+01,7.406011E-03,1.895462E-03,1.020759E+02,3.682157E+01,4.102800E-03,2.842050E-03,2.210820E+02,2.804515E+02,8.888854E-03,2.167200E-02,1.744043E+02,2.453805E+02,7.016818E-03,1.894796E-02,1.477663E+02,9.836963E+01,5.941060E-03,7.595365E-03,5.705141E+00,3.959603E+01,2.296172E-04,3.058718E-03,3.267960E+02,2.485771E+02,1.313412E-02,1.920922E-02,1.299199E+01,7.449200E+01,5.234377E-04,5.756198E-03,0.000000E+00,3.130585E+02,0.000000E+00,2.417586E-02
23:20:00,1.990808E+02,2.865968E+01,7.999229E-03,2.211685E-03,1.162440E+02,4.237247E+01,4.671638E-03,3.270051E-03,2.702535E+02,3.045393E+02,1.086436E-02,2.350644E-02,2.296798E+02,2.776389E+02,9.238239E-03,2.142310E-02,1.797263E+02,1.122808E+02,7.225168E-03,8.664106E-03,1.086178E+01,4.660690E+01,4.368636E-04,3.598063E-03,3.712996E+02,2.685635E+02,1.492211E-02,2.072946E-02,2.284650E+01,8.853168E+01,9.194925E-04,6.838270E-03,2.376467E+00,3.535060E+02,9.589166E-05,2.727950E-02
23:30:00,2.099784E+02,3.227898E+01,8.436231E-03,2.490736E-03,1.261645E+02,4.677748E+01,5.069593E-03,3.609363E-03,3.049979E+02,3.195214E+02,1.225860E-02,2.465373E-02,2.764914E+02,2.983552E+02,1.111894E-02,2.301999E-02,2.029524E+02,1.224249E+02,8.156715E-03,9.446005E-03,1.806178E+01,5.282758E+01,7.262232E-04,4.076022E-03,3.999745E+02,2.809864E+02,1.607303E-02,2.168095E-02,3.619852E+01,1.007656E+02,1.456097E-03,7.774955E-03,1.412072E+01,3.796567E+02,5.679097E-04,2.929208E-02
23:40:00,2.193962E+02,3.443674E+01,8.814155E-03,2.657287E-03,1.341668E+02,4.957427E+01,5.390873E-03,3.825250E-03,3.285855E+02,3.274021E+02,1.320444E-02,2.526214E-02,3.107398E+02,3.063974E+02,1.248965E-02,2.364078E-02,2.198928E+02,1.275472E+02,8.836341E-03,9.841401E-03,2.656737E+01,5.681113E+01,1.068042E-03,4.383312E-03,4.204459E+02,2.874467E+02,1.689488E-02,2.217981E-02,5.162295E+01,1.076112E+02,2.075972E-03,8.302815E-03,2.759430E+01,3.911917E+02,1.109418E-03,3.018225E-02
23:50:00,2.279324E+02,3.645676E+01,9.156758E-03,2.813218E-03,1.412171E+02,5.211373E+01,5.673928E-03,4.021271E-03,3.470708E+02,3.333241E+02,1.394688E-02,2.571934E-02,3.360687E+02,3.164581E+02,1.350548E-02,2.441725E-02,2.335897E+02,1.329672E+02,9.386422E-03,1.025974E-02,3.618429E+01,6.044251E+01,1.454513E-03,4.663541E-03,4.387591E+02,2.920197E+02,1.763020E-02,2.253295E-02,6.882247E+01,1.132777E+02,2.767172E-03,8.740082E-03,4.603249E+01,4.043354E+02,1.850452E-03,3.119649E-02
24:00:00,2.354415E+02,3.804698E+01,9.458180E-03,2.935982E-03,1.474540E+02,5.413931E+01,5.924333E-03,4.177636E-03,3.623092E+02,3.373698E+02,1.455888E-02,2.603172E-02,3.564350E+02,3.234435E+02,1.432362E-02,2.495645E-02,2.451176E+02,1.370329E+02,9.849363E-03,1.057357E-02,4.458711E+01,6.361131E+01,1.791852E-03,4.908084E-03,4.544362E+02,2.949910E+02,1.825964E-02,2.276244E-02,8.202023E+01,1.185715E+02,3.296239E-03,9.148610E-03,6.777822E+01,4.138576E+02,2.724405E-03,3.193133E-02
Peak,3.974476E+02,2.517843E+02,2.050671E-02,2.467355E-02,3.386356E+02,4.769430E+02,1.740519E-02,4.673616E-02,9.681660E+02,1.366217E+03,4.971216E-02,1.338788E-01,1.140779E+03,1.136280E+03,5.854524E-02,1.113479E-01,6.686522E+02,1.032844E+03,3.434623E-02,1.012099E-01,3.053056E+02,5.216790E+02,1.568028E-02,5.111875E-02,9.758961E+02,1.290601E+03,5.012961E-02,1.264698E-01,5.255693E+02,4.906337E+02,2.698173E-02,4.766745E-02,1.064952E+03,1.606511E+03,5.460658E-02,1.574244E-01

Peak Vol Flow (m3/s),,,1.703991E-02,2.050231E-02,,,1.446272E-02,3.883507E-02,,,4.130796E-02,1.112457E-01,,,4.864775E-02,9.252376E-02,,,2.853975E-02,8.409966E-02,,,1.302941E-02,4.247676E-02,,,4.165484E-02,1.050892E-01,,,2.242027E-02,3.960893E-02,,,4.537495E-02,1.308106E-01
