Time,ROOM_1FED0393:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_1FED0393:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_1FED0393:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_1FED0393:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_3491F28E:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_3491F28E:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_3491F28E:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_3491F28E:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_4101CB5C:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_4101CB5C:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_4101CB5C:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_4101CB5C:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_46DD494C:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_46DD494C:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_46DD494C:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_46DD494C:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_67B73CDB:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_67B73CDB:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_67B73CDB:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_67B73CDB:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_72ED9C31:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_72ED9C31:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_72ED9C31:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_72ED9C31:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_7CF73752:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_7CF73752:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_7CF73752:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_7CF73752:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_7EB284F1:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_7EB284F1:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_7EB284F1:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_7EB284F1:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_85E48ABC:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_85E48ABC:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_85E48ABC:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_85E48ABC:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_EDFC232E:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_EDFC232E:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_EDFC232E:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_EDFC232E:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_F82A55C4:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_F82A55C4:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_F82A55C4:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_F82A55C4:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
04:00:00,1.168736E+02,1.313090E+02,4.696580E-03,1.013123E-02,4.253727E+02,5.650576E+01,1.708543E-02,4.360750E-03,3.680699E+02,1.982239E+02,1.478948E-02,1.529509E-02,5.030739E+02,2.801079E+02,2.021392E-02,2.161347E-02,5.431579E+02,2.455900E+02,2.182371E-02,1.895045E-02,4.692394E+02,1.536953E+02,1.885266E-02,1.185992E-02,7.701772E+02,1.529075E+02,3.093920E-02,1.179982E-02,4.870597E+02,3.276442E+02,1.957127E-02,2.528073E-02,1.173456E+02,9.876981E+01,4.715435E-03,7.620793E-03,2.419977E+02,1.657787E+02,9.724033E-03,1.279134E-02,4.480761E+02,2.867321E+02,1.800437E-02,2.212432E-02
04:10:00,1.191855E+02,1.316528E+02,4.789489E-03,1.015775E-02,4.261537E+02,5.526147E+01,1.711680E-02,4.264714E-03,3.709507E+02,1.978824E+02,1.490525E-02,1.526873E-02,5.064108E+02,2.787737E+02,2.034801E-02,2.151051E-02,5.463272E+02,2.446545E+02,2.195106E-02,1.887826E-02,4.713986E+02,1.526486E+02,1.893941E-02,1.177915E-02,7.723184E+02,1.510905E+02,3.102522E-02,1.165959E-02,4.913316E+02,3.276177E+02,1.974295E-02,2.527869E-02,1.192682E+02,9.918648E+01,4.792695E-03,7.652940E-03,2.441418E+02,1.653890E+02,9.810193E-03,1.276127E-02,4.516060E+02,2.857777E+02,1.814622E-02,2.205068E-02
04:20:00,1.214140E+02,1.319777E+02,4.879044E-03,1.018281E-02,4.269043E+02,5.404619E+01,1.714695E-02,4.170917E-03,3.737533E+02,1.975340E+02,1.501787E-02,1.524185E-02,5.096598E+02,2.774528E+02,2.047856E-02,2.140859E-02,5.494106E+02,2.437264E+02,2.207495E-02,1.880664E-02,4.734914E+02,1.516143E+02,1.902350E-02,1.169933E-02,7.743919E+02,1.493097E+02,3.110852E-02,1.152215E-02,4.955141E+02,3.275741E+02,1.991102E-02,2.527532E-02,1.211133E+02,9.958485E+01,4.866843E-03,7.683675E-03,2.462577E+02,1.649953E+02,9.895219E-03,1.273089E-02,4.550495E+02,2.848291E+02,1.828460E-02,2.197748E-02
04:30:00,1.235592E+02,1.322853E+02,4.965250E-03,1.020655E-02,4.276261E+02,5.286104E+01,1.717594E-02,4.079446E-03,3.764776E+02,1.971819E+02,1.512734E-02,1.521468E-02,5.128209E+02,2.761487E+02,2.060559E-02,2.130796E-02,5.524086E+02,2.428094E+02,2.219541E-02,1.873588E-02,4.755192E+02,1.505955E+02,1.910497E-02,1.162072E-02,7.763992E+02,1.475670E+02,3.118916E-02,1.138766E-02,4.996029E+02,3.275156E+02,2.007534E-02,2.527080E-02,1.228820E+02,9.996647E+01,4.937920E-03,7.713119E-03,2.483203E+02,1.646001E+02,9.978110E-03,1.270039E-02,4.584053E+02,2.838898E+02,1.841945E-02,2.190501E-02
04:40:00,1.256241E+02,1.331805E+02,5.048232E-03,1.027562E-02,4.283209E+02,5.248066E+01,1.720386E-02,4.050082E-03,3.791272E+02,1.978904E+02,1.523381E-02,1.526935E-02,5.158982E+02,2.761436E+02,2.072924E-02,2.130757E-02,5.553251E+02,2.421332E+02,2.231260E-02,1.868370E-02,4.774854E+02,1.501234E+02,1.918398E-02,1.158428E-02,7.783437E+02,1.467060E+02,3.126728E-02,1.132121E-02,5.036004E+02,3.295040E+02,2.023598E-02,2.542423E-02,1.245774E+02,1.003415E+02,5.006050E-03,7.742057E-03,2.503325E+02,1.644433E+02,1.005898E-02,1.268830E-02,4.616767E+02,2.835966E+02,1.855091E-02,2.188239E-02
04:50:00,1.276123E+02,1.354560E+02,5.128132E-03,1.045119E-02,4.289906E+02,5.386779E+01,1.723076E-02,4.157137E-03,3.817063E+02,2.008166E+02,1.533745E-02,1.549514E-02,5.188961E+02,2.787695E+02,2.084971E-02,2.151020E-02,5.581645E+02,2.417521E+02,2.242669E-02,1.865429E-02,4.793937E+02,1.505867E+02,1.926065E-02,1.162003E-02,7.802285E+02,1.474891E+02,3.134300E-02,1.138165E-02,5.075102E+02,3.359402E+02,2.039309E-02,2.592086E-02,1.262025E+02,1.007270E+02,5.071357E-03,7.771794E-03,2.522952E+02,1.645843E+02,1.013785E-02,1.269918E-02,4.648679E+02,2.843360E+02,1.867914E-02,2.193944E-02
05:00:00,1.295267E+02,1.400973E+02,5.205064E-03,1.080930E-02,4.296367E+02,5.818679E+01,1.725671E-02,4.490504E-03,3.842181E+02,2.073763E+02,1.543838E-02,1.600133E-02,5.218183E+02,2.856022E+02,2.096713E-02,2.203747E-02,5.609304E+02,2.417442E+02,2.253783E-02,1.865369E-02,4.812469E+02,1.524735E+02,1.933511E-02,1.176565E-02,7.820567E+02,1.508221E+02,3.141644E-02,1.163889E-02,5.113350E+02,3.496531E+02,2.054679E-02,2.697901E-02,1.277596E+02,1.011532E+02,5.133926E-03,7.804681E-03,2.542100E+02,1.651113E+02,1.021480E-02,1.273985E-02,4.679822E+02,2.865331E+02,1.880429E-02,2.210899E-02
05:10:00,1.671151E+02,1.661205E+02,6.813761E-03,1.296047E-02,4.540652E+02,7.509234E+01,1.849192E-02,5.882054E-03,4.424907E+02,2.450328E+02,1.802631E-02,1.911424E-02,5.934747E+02,3.300789E+02,2.417171E-02,2.573910E-02,6.297270E+02,2.722705E+02,2.564659E-02,2.120606E-02,5.297164E+02,1.763161E+02,2.157947E-02,1.374875E-02,8.377445E+02,1.786110E+02,3.411508E-02,1.393881E-02,6.021559E+02,4.149001E+02,2.452196E-02,3.236421E-02,1.587494E+02,1.163487E+02,6.474355E-03,9.065590E-03,2.984980E+02,1.869449E+02,1.216462E-02,1.456483E-02,5.414470E+02,3.246918E+02,2.205629E-02,2.529769E-02
05:20:00,1.790739E+02,1.845044E+02,7.413150E-03,1.464585E-02,4.696717E+02,9.301447E+01,1.943234E-02,7.439472E-03,4.616179E+02,2.701261E+02,1.909160E-02,2.143180E-02,6.159896E+02,3.579961E+02,2.546739E-02,2.837827E-02,6.520877E+02,2.826438E+02,2.695917E-02,2.233999E-02,5.502667E+02,1.901573E+02,2.276593E-02,1.507173E-02,8.627675E+02,1.973690E+02,3.567807E-02,1.566922E-02,6.227191E+02,4.585594E+02,2.572506E-02,3.638022E-02,1.706365E+02,1.231771E+02,7.069873E-03,9.747890E-03,3.141128E+02,1.963578E+02,1.299875E-02,1.553328E-02,5.635456E+02,3.416088E+02,2.330130E-02,2.702470E-02
05:30:00,2.087219E+02,2.132301E+02,8.787871E-03,1.719792E-02,4.884794E+02,1.170515E+02,2.051218E-02,9.508578E-03,5.051875E+02,3.110385E+02,2.122770E-02,2.507447E-02,6.679771E+02,4.047092E+02,2.805410E-02,3.259106E-02,7.016315E+02,3.066068E+02,2.946230E-02,2.461158E-02,5.862344E+02,2.136605E+02,2.462739E-02,1.720336E-02,9.027089E+02,2.273103E+02,3.789328E-02,1.833525E-02,6.889972E+02,5.302766E+02,2.893087E-02,4.274700E-02,1.958061E+02,1.358532E+02,8.247571E-03,1.092044E-02,3.484197E+02,2.147064E+02,1.465187E-02,1.724993E-02,6.180627E+02,3.747106E+02,2.596651E-02,3.010675E-02
05:40:00,2.313952E+02,2.419488E+02,9.858260E-03,1.975376E-02,5.042443E+02,1.435210E+02,2.145900E-02,1.178560E-02,5.392609E+02,3.518802E+02,2.294933E-02,2.871809E-02,7.085841E+02,4.507416E+02,3.014405E-02,3.675422E-02,7.405719E+02,3.266483E+02,3.150257E-02,2.655548E-02,6.150800E+02,2.359501E+02,2.617795E-02,1.923597E-02,9.350927E+02,2.569698E+02,3.977834E-02,2.098177E-02,7.390648E+02,6.022962E+02,3.142891E-02,4.915300E-02,2.154386E+02,1.465390E+02,9.183690E-03,1.192678E-02,3.752153E+02,2.304641E+02,1.597714E-02,1.875083E-02,6.603068E+02,4.039171E+02,2.809599E-02,3.286598E-02
05:50:00,2.523652E+02,2.716809E+02,1.085526E-02,2.240386E-02,5.186238E+02,1.721378E+02,2.234557E-02,1.425266E-02,5.708533E+02,3.942192E+02,2.456398E-02,3.250120E-02,7.461858E+02,4.980264E+02,3.210431E-02,4.103799E-02,7.766907E+02,3.458998E+02,3.342112E-02,2.843397E-02,6.416526E+02,2.586177E+02,2.763023E-02,2.130511E-02,9.649993E+02,2.876011E+02,4.155615E-02,2.371835E-02,7.858532E+02,6.766002E+02,3.378584E-02,5.577938E-02,2.335464E+02,1.566946E+02,1.005402E-02,1.288916E-02,3.999851E+02,2.456879E+02,1.721496E-02,2.020846E-02,6.995428E+02,4.323043E+02,3.009579E-02,3.556219E-02
06:00:00,2.718958E+02,3.016385E+02,1.179034E-02,2.508872E-02,5.319421E+02,2.018529E+02,2.318603E-02,1.682962E-02,6.005486E+02,4.369006E+02,2.609707E-02,3.633640E-02,7.815444E+02,5.452657E+02,3.396813E-02,4.534404E-02,8.107294E+02,3.646178E+02,3.525026E-02,3.026910E-02,6.664952E+02,2.814148E+02,2.900787E-02,2.339324E-02,9.930694E+02,3.184936E+02,4.325463E-02,2.649150E-02,8.300531E+02,7.505345E+02,3.603175E-02,6.242244E-02,2.503906E+02,1.664758E+02,1.086992E-02,1.382086E-02,4.231432E+02,2.605486E+02,1.838337E-02,2.163772E-02,7.364669E+02,4.597260E+02,3.199625E-02,3.818596E-02
06:10:00,2.870738E+02,3.314274E+02,1.273921E-02,2.790340E-02,5.243423E+02,2.322055E+02,2.322053E-02,1.955987E-02,6.121977E+02,4.794737E+02,2.712946E-02,4.037022E-02,7.927563E+02,5.914772E+02,3.512688E-02,4.979433E-02,8.170363E+02,3.806686E+02,3.619489E-02,3.203656E-02,6.680101E+02,3.034018E+02,2.959688E-02,2.554508E-02,9.829200E+02,3.490446E+02,4.353036E-02,2.939526E-02,8.510390E+02,8.235905E+02,3.771461E-02,6.933776E-02,2.625473E+02,1.748396E+02,1.164806E-02,1.471444E-02,4.354579E+02,2.735571E+02,1.930478E-02,2.302297E-02,7.514515E+02,4.838691E+02,3.329886E-02,4.072329E-02
06:20:00,3.016435E+02,3.646991E+02,1.358160E-02,3.107351E-02,5.158854E+02,2.627482E+02,2.318824E-02,2.240490E-02,6.215621E+02,5.277572E+02,2.793400E-02,4.496633E-02,8.011753E+02,6.447460E+02,3.599855E-02,5.491597E-02,8.207615E+02,4.042867E+02,3.686844E-02,3.440537E-02,6.676651E+02,3.296994E+02,3.001102E-02,2.808755E-02,9.711552E+02,3.837503E+02,4.363029E-02,3.270676E-02,8.692212E+02,9.052526E+02,3.903872E-02,7.711176E-02,2.736786E+02,1.861912E+02,1.232397E-02,1.584912E-02,4.459479E+02,2.912652E+02,2.005594E-02,2.479226E-02,7.640268E+02,5.155203E+02,3.432979E-02,4.387623E-02
06:30:00,3.129157E+02,3.940372E+02,1.434282E-02,3.395616E-02,5.065210E+02,2.908411E+02,2.312726E-02,2.507453E-02,6.277113E+02,5.701972E+02,2.869094E-02,4.913654E-02,8.064828E+02,6.907816E+02,3.684959E-02,5.950500E-02,8.217826E+02,4.224139E+02,3.753111E-02,3.636104E-02,6.653670E+02,3.524378E+02,3.039925E-02,3.036892E-02,9.575475E+02,4.144599E+02,4.370803E-02,3.572777E-02,8.817478E+02,9.752681E+02,4.029015E-02,8.401655E-02,2.820619E+02,1.950232E+02,1.292598E-02,1.679277E-02,4.533970E+02,3.053564E+02,2.074268E-02,2.629011E-02,7.721372E+02,5.399935E+02,3.528775E-02,4.648176E-02
06:40:00,3.232676E+02,4.237535E+02,1.503129E-02,3.687759E-02,4.965499E+02,3.177997E+02,2.302482E-02,2.766238E-02,6.325403E+02,6.133899E+02,2.934563E-02,5.338098E-02,8.101731E+02,7.376703E+02,3.757635E-02,6.417474E-02,8.212721E+02,4.419631E+02,3.807687E-02,3.842347E-02,6.618971E+02,3.760384E+02,3.070214E-02,3.272344E-02,9.428487E+02,4.459247E+02,4.370266E-02,3.881876E-02,8.927602E+02,1.045120E+03,4.140219E-02,9.092344E-02,2.896197E+02,2.044419E+02,1.346570E-02,1.777869E-02,4.598250E+02,3.204155E+02,2.134957E-02,2.786180E-02,7.788409E+02,5.652498E+02,3.612785E-02,4.913989E-02
06:50:00,3.323909E+02,4.530721E+02,1.565469E-02,3.977707E-02,4.860733E+02,3.432377E+02,2.289267E-02,3.013547E-02,6.359891E+02,6.562727E+02,2.992513E-02,5.761777E-02,8.123953E+02,7.841365E+02,3.822176E-02,6.882690E-02,8.194287E+02,4.616114E+02,3.854848E-02,4.049130E-02,6.574155E+02,3.997291E+02,3.094804E-02,3.509209E-02,9.272063E+02,4.774930E+02,4.364282E-02,4.193132E-02,9.017500E+02,1.113002E+03,4.240566E-02,9.769165E-02,2.961166E+02,2.137998E+02,1.394895E-02,1.875684E-02,4.650416E+02,3.356131E+02,2.189089E-02,2.944432E-02,7.838309E+02,5.898717E+02,3.687490E-02,5.174195E-02
07:00:00,3.405599E+02,4.817989E+02,1.622730E-02,4.263802E-02,4.751873E+02,3.667294E+02,2.273669E-02,3.245587E-02,6.382998E+02,6.985262E+02,3.044350E-02,6.181945E-02,8.133779E+02,8.298931E+02,3.880000E-02,7.343692E-02,8.164454E+02,4.813231E+02,3.895831E-02,4.256302E-02,6.520993E+02,4.233299E+02,3.114769E-02,3.746005E-02,9.107889E+02,5.089538E+02,4.353914E-02,4.504758E-02,9.091185E+02,1.178537E+03,4.332275E-02,1.042878E-01,3.017867E+02,2.231090E+02,1.438803E-02,1.972922E-02,4.693011E+02,3.509080E+02,2.238061E-02,3.103526E-02,7.874380E+02,6.138477E+02,3.754771E-02,5.428825E-02
07:10:00,3.451241E+02,5.154689E+02,1.675670E-02,4.642185E-02,4.771122E+02,3.916391E+02,2.315968E-02,3.523697E-02,6.443456E+02,7.472588E+02,3.128139E-02,6.729595E-02,8.199025E+02,8.828265E+02,3.980251E-02,7.949402E-02,8.227913E+02,5.066873E+02,3.994286E-02,4.561836E-02,6.563437E+02,4.515959E+02,3.186386E-02,4.067649E-02,9.153047E+02,5.452843E+02,4.443233E-02,4.911870E-02,9.180571E+02,1.252864E+03,4.456614E-02,1.128015E-01,3.057657E+02,2.358658E+02,1.484640E-02,2.124051E-02,4.741259E+02,3.708853E+02,2.301865E-02,3.339804E-02,7.950547E+02,6.442311E+02,3.859720E-02,5.799770E-02
07:20:00,3.565083E+02,5.433938E+02,1.751313E-02,4.981991E-02,4.813476E+02,4.134922E+02,2.365674E-02,3.788699E-02,6.612093E+02,7.872856E+02,3.247748E-02,7.216999E-02,8.403201E+02,9.251456E+02,4.127158E-02,8.477951E-02,8.423274E+02,5.235654E+02,4.137250E-02,4.793707E-02,6.683650E+02,4.743265E+02,3.283855E-02,4.348606E-02,9.284992E+02,5.756655E+02,4.562063E-02,5.279089E-02,9.476261E+02,1.311588E+03,4.652823E-02,1.201710E-01,3.145798E+02,2.449843E+02,1.545701E-02,2.244686E-02,4.866663E+02,3.854423E+02,2.390688E-02,3.531237E-02,8.168509E+02,6.646433E+02,4.011872E-02,6.085549E-02
07:30:00,3.617742E+02,5.718996E+02,1.800602E-02,5.332855E-02,4.842500E+02,4.343847E+02,2.409361E-02,4.047173E-02,6.699802E+02,8.287300E+02,3.333283E-02,7.726574E-02,8.508618E+02,9.696444E+02,4.232641E-02,9.037252E-02,8.526721E+02,5.442028E+02,4.241648E-02,5.069182E-02,6.750075E+02,4.985411E+02,3.358471E-02,4.649084E-02,9.363857E+02,6.073404E+02,4.658274E-02,5.664767E-02,9.615708E+02,1.373093E+03,4.782844E-02,1.279485E-01,3.189911E+02,2.555469E+02,1.587875E-02,2.382350E-02,4.931084E+02,4.022462E+02,2.453712E-02,3.749126E-02,8.281336E+02,6.889444E+02,4.119882E-02,6.416849E-02
07:40:00,3.687436E+02,5.982214E+02,1.855997E-02,5.663157E-02,4.879161E+02,4.539477E+02,2.455718E-02,4.294338E-02,6.809875E+02,8.675513E+02,3.426673E-02,8.211864E-02,8.642071E+02,1.010993E+03,4.348155E-02,9.566680E-02,8.656581E+02,5.631658E+02,4.355535E-02,5.326057E-02,6.834084E+02,5.212234E+02,3.439321E-02,4.934527E-02,9.462173E+02,6.375476E+02,4.761544E-02,6.036971E-02,9.797947E+02,1.430210E+03,4.928897E-02,1.353134E-01,3.246205E+02,2.651311E+02,1.634170E-02,2.509213E-02,5.012531E+02,4.179036E+02,2.522611E-02,3.954456E-02,8.422906E+02,7.111796E+02,4.238058E-02,6.725494E-02
07:50:00,3.757632E+02,6.225995E+02,1.910711E-02,5.976224E-02,4.918113E+02,4.721464E+02,2.502611E-02,4.530131E-02,6.921764E+02,9.042089E+02,3.519754E-02,8.678923E-02,8.778124E+02,1.049633E+03,4.463565E-02,1.007243E-01,8.788906E+02,5.813950E+02,4.469349E-02,5.575242E-02,6.920641E+02,5.427356E+02,3.520402E-02,5.209602E-02,9.563795E+02,6.666511E+02,4.865373E-02,6.400535E-02,9.981110E+02,1.483644E+03,5.073741E-02,1.423594E-01,3.303363E+02,2.742573E+02,1.680072E-02,2.631123E-02,5.095544E+02,4.331333E+02,2.591266E-02,4.155438E-02,8.566712E+02,7.324833E+02,4.355869E-02,7.024476E-02
08:00:00,3.828068E+02,6.452715E+02,1.964798E-02,6.274398E-02,4.958609E+02,4.893344E+02,2.549817E-02,4.757710E-02,7.034124E+02,9.392803E+02,3.612131E-02,9.133367E-02,8.915033E+02,1.085994E+03,4.578331E-02,1.055871E-01,8.922015E+02,5.990867E+02,4.582566E-02,5.818929E-02,7.008484E+02,5.633285E+02,3.601329E-02,5.476820E-02,9.667160E+02,6.951894E+02,4.969264E-02,6.760713E-02,1.016424E+03,1.534123E+03,5.217274E-02,1.491563E-01,3.360862E+02,2.830014E+02,1.725488E-02,2.749002E-02,5.179106E+02,4.482107E+02,2.659393E-02,4.354971E-02,8.711042E+02,7.531878E+02,4.472801E-02,7.317301E-02
08:10:00,3.600372E+02,6.420978E+02,1.858232E-02,6.291149E-02,4.831249E+02,4.929019E+02,2.493201E-02,4.827712E-02,6.705791E+02,9.388198E+02,3.460920E-02,9.198654E-02,8.520948E+02,1.079657E+03,4.397727E-02,1.057874E-01,8.551351E+02,5.828767E+02,4.413374E-02,5.711680E-02,6.746708E+02,5.587650E+02,3.481952E-02,5.475148E-02,9.383826E+02,6.971046E+02,4.842779E-02,6.830642E-02,9.656859E+02,1.526702E+03,4.984020E-02,1.495880E-01,3.169619E+02,2.743292E+02,1.635902E-02,2.688087E-02,4.919797E+02,4.394023E+02,2.539175E-02,4.305619E-02,8.299301E+02,7.343437E+02,4.283351E-02,7.195737E-02
08:20:00,3.548646E+02,6.491081E+02,1.831530E-02,6.360384E-02,4.768245E+02,4.992426E+02,2.460649E-02,4.891423E-02,6.660745E+02,9.559506E+02,3.437651E-02,9.367296E-02,8.481424E+02,1.094428E+03,4.377300E-02,1.072432E-01,8.515011E+02,5.875399E+02,4.394585E-02,5.757553E-02,6.686727E+02,5.661443E+02,3.450964E-02,5.547795E-02,9.318918E+02,7.123795E+02,4.809215E-02,6.980910E-02,9.641391E+02,1.549254E+03,4.976012E-02,1.518103E-01,3.115529E+02,2.741765E+02,1.607980E-02,2.686665E-02,4.869270E+02,4.442236E+02,2.513085E-02,4.353015E-02,8.255749E+02,7.389592E+02,4.260849E-02,7.241233E-02
08:30:00,3.398235E+02,6.493498E+02,1.753901E-02,6.362893E-02,4.687911E+02,5.036737E+02,2.419182E-02,4.935444E-02,6.464440E+02,9.637546E+02,3.336336E-02,9.443974E-02,8.254515E+02,1.096313E+03,4.260189E-02,1.074301E-01,8.304937E+02,5.802826E+02,4.286162E-02,5.686456E-02,6.530224E+02,5.666759E+02,3.370188E-02,5.553077E-02,9.160693E+02,7.218311E+02,4.727545E-02,7.073680E-02,9.353113E+02,1.553774E+03,4.827231E-02,1.522565E-01,2.986338E+02,2.688500E+02,1.541303E-02,2.634477E-02,4.706507E+02,4.421646E+02,2.429081E-02,4.332860E-02,8.013560E+02,7.305897E+02,4.135853E-02,7.159260E-02
08:40:00,3.295685E+02,6.509322E+02,1.700977E-02,6.378428E-02,4.629618E+02,5.080089E+02,2.389096E-02,4.978153E-02,6.335955E+02,9.744853E+02,3.270029E-02,9.549167E-02,8.109178E+02,1.100591E+03,4.185186E-02,1.078496E-01,8.170883E+02,5.770171E+02,4.216983E-02,5.654440E-02,6.425001E+02,5.692977E+02,3.315884E-02,5.578774E-02,9.055661E+02,7.341686E+02,4.673338E-02,7.194613E-02,9.173441E+02,1.561362E+03,4.734513E-02,1.530008E-01,2.896422E+02,2.655731E+02,1.494899E-02,2.602360E-02,4.597333E+02,4.434846E+02,2.372739E-02,4.345788E-02,7.857527E+02,7.267911E+02,4.055331E-02,7.122025E-02
08:50:00,3.209317E+02,6.524695E+02,1.656402E-02,6.393499E-02,4.582003E+02,5.118305E+02,2.364520E-02,5.015689E-02,6.228017E+02,9.859665E+02,3.214323E-02,9.661684E-02,7.987535E+02,1.104646E+03,4.122407E-02,1.082471E-01,8.058762E+02,5.750273E+02,4.159118E-02,5.634935E-02,6.337460E+02,5.724163E+02,3.270704E-02,5.609334E-02,8.969153E+02,7.477005E+02,4.628690E-02,7.327229E-02,9.022333E+02,1.568420E+03,4.656530E-02,1.536925E-01,2.820733E+02,2.630606E+02,1.455835E-02,2.577737E-02,4.505638E+02,4.463120E+02,2.325416E-02,4.373492E-02,7.726656E+02,7.244727E+02,3.987790E-02,7.099302E-02
