Time,ROOM_1FED0393:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_1FED0393:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_1FED0393:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_1FED0393:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_3491F28E:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_3491F28E:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_3491F28E:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_3491F28E:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_4101CB5C:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_4101CB5C:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_4101CB5C:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_4101CB5C:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_46DD494C:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_46DD494C:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_46DD494C:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_46DD494C:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_67B73CDB:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_67B73CDB:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_67B73CDB:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_67B73CDB:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_72ED9C31:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_72ED9C31:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_72ED9C31:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_72ED9C31:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_7CF73752:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_7CF73752:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_7CF73752:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_7CF73752:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_7EB284F1:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_7EB284F1:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_7EB284F1:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_7EB284F1:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_85E48ABC:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_85E48ABC:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_85E48ABC:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_85E48ABC:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_EDFC232E:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_EDFC232E:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_EDFC232E:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_EDFC232E:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_F82A55C4:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_F82A55C4:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_F82A55C4:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_F82A55C4:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
14:00:00,2.407714E+02,4.475079E+02,1.242673E-02,4.385113E-02,4.218578E+02,4.536912E+02,2.176962E-02,4.446031E-02,5.148065E+02,9.281758E+02,2.656942E-02,9.095349E-02,6.737849E+02,1.030883E+03,3.477425E-02,1.010193E-01,6.895280E+02,7.658982E+02,3.558631E-02,7.505407E-02,5.507713E+02,6.313365E+02,2.842464E-02,6.186734E-02,8.141990E+02,9.826522E+02,4.201795E-02,9.629588E-02,7.408351E+02,1.144758E+03,3.823526E-02,1.121774E-01,2.136345E+02,2.581480E+02,1.102604E-02,2.529609E-02,3.628915E+02,6.942602E+02,1.872920E-02,6.803151E-02,6.393458E+02,9.504801E+02,3.299703E-02,9.314063E-02
14:10:00,2.396893E+02,4.439823E+02,1.237088E-02,4.350567E-02,4.214541E+02,4.664103E+02,2.174879E-02,4.570672E-02,5.132392E+02,9.206909E+02,2.648853E-02,9.022002E-02,6.719019E+02,1.047843E+03,3.467706E-02,1.026812E-01,6.877648E+02,7.872936E+02,3.549531E-02,7.715065E-02,5.496095E+02,6.444675E+02,2.836468E-02,6.315407E-02,8.130276E+02,9.897739E+02,4.195750E-02,9.699373E-02,7.383326E+02,1.139296E+03,3.810610E-02,1.116421E-01,2.127446E+02,2.576951E+02,1.098012E-02,2.525170E-02,3.616687E+02,7.037367E+02,1.866609E-02,6.896008E-02,6.373559E+02,9.771349E+02,3.289433E-02,9.575254E-02
14:20:00,2.386390E+02,4.404056E+02,1.231667E-02,4.315519E-02,4.210642E+02,4.792432E+02,2.172866E-02,4.696428E-02,5.117174E+02,9.122873E+02,2.640998E-02,8.939653E-02,6.700731E+02,1.064842E+03,3.458268E-02,1.043470E-01,6.860524E+02,8.086838E+02,3.540693E-02,7.924671E-02,5.484829E+02,6.574657E+02,2.830653E-02,6.442778E-02,8.118925E+02,9.956845E+02,4.189892E-02,9.757290E-02,7.358999E+02,1.133548E+03,3.798055E-02,1.110789E-01,2.118813E+02,2.572779E+02,1.093556E-02,2.521082E-02,3.604819E+02,7.124215E+02,1.860484E-02,6.981107E-02,6.354227E+02,1.003644E+03,3.279456E-02,9.835014E-02
14:30:00,2.376190E+02,4.368021E+02,1.226403E-02,4.280210E-02,4.206873E+02,4.919674E+02,2.170921E-02,4.821117E-02,5.102393E+02,9.029976E+02,2.633370E-02,8.848621E-02,6.682965E+02,1.081629E+03,3.449099E-02,1.059920E-01,6.843889E+02,8.297677E+02,3.532108E-02,8.131275E-02,5.473899E+02,6.701974E+02,2.825012E-02,6.567538E-02,8.107924E+02,1.000227E+03,4.184215E-02,9.801798E-02,7.335346E+02,1.127668E+03,3.785847E-02,1.105027E-01,2.110435E+02,2.569533E+02,1.089232E-02,2.517900E-02,3.593296E+02,7.201478E+02,1.854536E-02,7.056814E-02,6.335443E+02,1.029637E+03,3.269761E-02,1.008972E-01
14:40:00,2.366283E+02,4.331891E+02,1.221289E-02,4.244806E-02,4.203228E+02,5.043912E+02,2.169040E-02,4.942861E-02,5.088034E+02,8.928725E+02,2.625959E-02,8.749404E-02,6.665702E+02,1.098008E+03,3.440189E-02,1.075969E-01,6.827726E+02,8.503568E+02,3.523766E-02,8.333030E-02,5.463293E+02,6.825456E+02,2.819538E-02,6.688538E-02,8.097259E+02,1.003318E+03,4.178711E-02,9.832087E-02,7.312341E+02,1.121672E+03,3.773974E-02,1.099152E-01,2.102302E+02,2.567428E+02,1.085034E-02,2.515838E-02,3.582104E+02,7.268346E+02,1.848760E-02,7.122334E-02,6.317184E+02,1.054858E+03,3.260337E-02,1.033686E-01
14:50:00,2.356656E+02,4.295523E+02,1.216321E-02,4.209170E-02,4.199703E+02,5.163663E+02,2.167221E-02,5.060208E-02,5.074079E+02,8.819381E+02,2.618757E-02,8.642255E-02,6.648924E+02,1.113848E+03,3.431530E-02,1.091491E-01,6.812018E+02,8.703232E+02,3.515659E-02,8.528680E-02,5.452998E+02,6.944352E+02,2.814225E-02,6.805044E-02,8.086918E+02,1.004929E+03,4.173374E-02,9.847863E-02,7.289963E+02,1.115539E+03,3.762424E-02,1.093142E-01,2.094403E+02,2.566463E+02,1.080957E-02,2.514893E-02,3.571231E+02,7.324461E+02,1.843148E-02,7.177318E-02,6.299433E+02,1.079127E+03,3.251176E-02,1.057467E-01
15:00:00,2.347300E+02,4.259034E+02,1.211492E-02,4.173415E-02,4.196292E+02,5.277636E+02,2.165461E-02,5.171892E-02,5.060515E+02,8.702468E+02,2.611756E-02,8.527690E-02,6.632614E+02,1.129010E+03,3.423112E-02,1.106349E-01,6.796748E+02,8.895500E+02,3.507778E-02,8.717084E-02,5.443004E+02,7.057685E+02,2.809068E-02,6.916099E-02,8.076887E+02,1.005071E+03,4.168197E-02,9.849256E-02,7.268188E+02,1.109245E+03,3.751186E-02,1.086975E-01,2.086730E+02,2.566479E+02,1.076997E-02,2.514909E-02,3.560664E+02,7.369705E+02,1.837695E-02,7.221649E-02,6.282171E+02,1.102302E+03,3.242267E-02,1.080176E-01
15:10:00,2.338204E+02,4.222314E+02,1.206797E-02,4.137434E-02,4.192991E+02,5.384847E+02,2.163758E-02,5.276950E-02,5.047328E+02,8.578477E+02,2.604950E-02,8.406188E-02,6.616755E+02,1.143393E+03,3.414927E-02,1.120442E-01,6.781901E+02,9.079455E+02,3.500116E-02,8.897340E-02,5.433299E+02,7.164586E+02,2.804059E-02,7.020851E-02,8.067157E+02,1.003753E+03,4.163176E-02,9.836331E-02,7.246997E+02,1.102779E+03,3.740249E-02,1.080638E-01,2.079274E+02,2.567169E+02,1.073149E-02,2.515585E-02,3.550394E+02,7.404152E+02,1.832394E-02,7.255400E-02,6.265382E+02,1.124272E+03,3.233601E-02,1.101704E-01
15:20:00,2.329359E+02,4.186407E+02,1.202232E-02,4.102249E-02,4.189796E+02,5.484044E+02,2.162108E-02,5.374154E-02,5.034504E+02,8.449780E+02,2.598331E-02,8.280075E-02,6.601332E+02,1.156798E+03,3.406967E-02,1.133578E-01,6.767463E+02,9.251707E+02,3.492664E-02,9.066128E-02,5.423874E+02,7.264091E+02,2.799194E-02,7.118355E-02,8.057716E+02,1.000966E+03,4.158303E-02,9.809018E-02,7.226370E+02,1.096526E+03,3.729603E-02,1.074510E-01,2.072027E+02,2.568221E+02,1.069409E-02,2.516616E-02,3.540409E+02,7.426117E+02,1.827241E-02,7.276920E-02,6.249048E+02,1.144646E+03,3.225171E-02,1.121668E-01
15:30:00,2.320756E+02,4.150801E+02,1.197792E-02,4.067360E-02,4.186701E+02,5.574613E+02,2.160511E-02,5.462902E-02,5.022030E+02,8.317018E+02,2.591894E-02,8.149980E-02,6.586330E+02,1.169158E+03,3.399224E-02,1.145689E-01,6.753420E+02,9.412527E+02,3.485416E-02,9.223714E-02,5.414717E+02,7.355410E+02,2.794468E-02,7.207837E-02,8.048553E+02,9.968723E+02,4.153574E-02,9.768899E-02,7.206288E+02,1.090251E+03,3.719238E-02,1.068361E-01,2.064981E+02,2.569172E+02,1.065772E-02,2.517548E-02,3.530700E+02,7.437072E+02,1.822230E-02,7.287652E-02,6.233154E+02,1.163466E+03,3.216969E-02,1.140109E-01
15:40:00,2.312386E+02,4.115345E+02,1.193472E-02,4.032617E-02,4.183704E+02,5.655907E+02,2.158965E-02,5.542562E-02,5.009896E+02,8.181471E+02,2.585631E-02,8.017156E-02,6.571735E+02,1.180380E+03,3.391691E-02,1.156685E-01,6.739759E+02,9.561297E+02,3.478366E-02,9.369491E-02,5.405820E+02,7.437844E+02,2.789877E-02,7.288613E-02,8.039659E+02,9.916199E+02,4.148984E-02,9.717425E-02,7.186733E+02,1.083865E+03,3.709145E-02,1.062104E-01,2.058130E+02,2.569764E+02,1.062236E-02,2.518128E-02,3.521256E+02,7.438054E+02,1.817356E-02,7.288611E-02,6.217687E+02,1.180670E+03,3.208985E-02,1.156967E-01
15:50:00,2.304242E+02,4.079959E+02,1.189269E-02,3.997943E-02,4.180800E+02,5.727320E+02,2.157466E-02,5.612539E-02,4.998089E+02,8.044797E+02,2.579537E-02,7.883228E-02,6.557534E+02,1.190346E+03,3.384362E-02,1.166450E-01,6.726467E+02,9.697223E+02,3.471506E-02,9.502682E-02,5.397173E+02,7.510512E+02,2.785414E-02,7.359818E-02,8.031024E+02,9.853878E+02,4.144528E-02,9.656350E-02,7.167688E+02,1.077326E+03,3.699316E-02,1.055696E-01,2.051467E+02,2.569835E+02,1.058797E-02,2.518198E-02,3.512069E+02,7.430008E+02,1.812614E-02,7.280725E-02,6.202631E+02,1.196159E+03,3.201215E-02,1.172144E-01
16:00:00,2.296317E+02,4.044583E+02,1.185178E-02,3.963279E-02,4.177987E+02,5.788066E+02,2.156014E-02,5.672063E-02,4.986598E+02,7.908922E+02,2.573607E-02,7.750083E-02,6.543714E+02,1.198957E+03,3.377229E-02,1.174888E-01,6.713532E+02,9.819348E+02,3.464830E-02,9.622349E-02,5.388769E+02,7.572848E+02,2.781077E-02,7.420899E-02,8.022640E+02,9.783709E+02,4.140201E-02,9.587587E-02,7.149137E+02,1.070599E+03,3.689742E-02,1.049104E-01,2.044985E+02,2.569275E+02,1.055452E-02,2.517650E-02,3.503130E+02,7.413980E+02,1.808001E-02,7.265017E-02,6.187973E+02,1.209830E+03,3.193650E-02,1.185539E-01
16:10:00,2.288602E+02,4.009134E+02,1.181196E-02,3.928543E-02,4.175260E+02,5.837679E+02,2.154607E-02,5.720677E-02,4.975414E+02,7.776015E+02,2.567834E-02,7.619846E-02,6.530262E+02,1.206097E+03,3.370287E-02,1.181884E-01,6.700942E+02,9.927145E+02,3.458332E-02,9.727976E-02,5.380599E+02,7.624217E+02,2.776860E-02,7.471232E-02,8.014498E+02,9.708394E+02,4.135999E-02,9.513781E-02,7.131065E+02,1.063653E+03,3.680414E-02,1.042298E-01,2.038678E+02,2.568156E+02,1.052196E-02,2.516552E-02,3.494432E+02,7.391531E+02,1.803511E-02,7.243017E-02,6.173700E+02,1.221729E+03,3.186283E-02,1.197199E-01
16:20:00,2.281090E+02,3.973513E+02,1.177319E-02,3.893639E-02,4.172616E+02,5.875674E+02,2.153243E-02,5.757906E-02,4.964526E+02,7.648498E+02,2.562215E-02,7.494893E-02,6.517167E+02,1.211632E+03,3.363528E-02,1.187307E-01,6.688686E+02,1.001947E+03,3.452007E-02,9.818438E-02,5.372655E+02,7.664927E+02,2.772761E-02,7.511121E-02,8.006588E+02,9.630533E+02,4.131917E-02,9.437480E-02,7.113455E+02,1.056558E+03,3.671325E-02,1.035346E-01,2.032540E+02,2.566428E+02,1.049029E-02,2.514859E-02,3.485965E+02,7.364132E+02,1.799141E-02,7.216167E-02,6.159801E+02,1.231794E+03,3.179110E-02,1.207061E-01
16:30:00,2.273777E+02,3.937687E+02,1.173545E-02,3.858533E-02,4.170053E+02,5.902037E+02,2.151920E-02,5.783736E-02,4.953925E+02,7.527526E+02,2.556744E-02,7.376352E-02,6.504417E+02,1.215448E+03,3.356948E-02,1.191046E-01,6.676755E+02,1.009516E+03,3.445849E-02,9.892606E-02,5.364930E+02,7.696082E+02,2.768774E-02,7.541647E-02,7.998905E+02,9.551084E+02,4.127952E-02,9.359624E-02,7.096295E+02,1.049481E+03,3.662469E-02,1.028411E-01,2.026566E+02,2.564067E+02,1.045945E-02,2.512545E-02,3.477723E+02,7.332260E+02,1.794887E-02,7.184935E-02,6.146263E+02,1.239879E+03,3.172123E-02,1.214983E-01
16:40:00,2.266654E+02,3.901656E+02,1.169868E-02,3.823227E-02,4.167567E+02,5.916684E+02,2.150637E-02,5.798086E-02,4.943602E+02,7.413288E+02,2.551416E-02,7.264412E-02,6.492002E+02,1.217423E+03,3.350541E-02,1.192981E-01,6.665137E+02,1.015316E+03,3.439853E-02,9.949440E-02,5.357417E+02,7.718495E+02,2.764896E-02,7.563607E-02,7.991439E+02,9.469846E+02,4.124099E-02,9.280016E-02,7.079570E+02,1.042542E+03,3.653836E-02,1.021611E-01,2.020750E+02,2.561058E+02,1.042943E-02,2.509597E-02,3.469698E+02,7.295710E+02,1.790746E-02,7.149118E-02,6.133074E+02,1.245852E+03,3.165316E-02,1.220835E-01
16:50:00,2.259716E+02,3.865438E+02,1.166287E-02,3.787737E-02,4.165156E+02,5.919270E+02,2.149393E-02,5.800617E-02,4.933548E+02,7.305357E+02,2.546227E-02,7.158652E-02,6.479911E+02,1.217438E+03,3.344300E-02,1.192995E-01,6.653823E+02,1.019219E+03,3.434014E-02,9.987680E-02,5.350108E+02,7.732712E+02,2.761124E-02,7.577536E-02,7.984185E+02,9.385690E+02,4.120355E-02,9.197547E-02,7.063266E+02,1.035801E+03,3.645422E-02,1.015005E-01,2.015087E+02,2.557387E+02,1.040021E-02,2.505999E-02,3.461884E+02,7.253815E+02,1.786713E-02,7.108065E-02,6.120226E+02,1.249569E+03,3.158685E-02,1.224477E-01
17:00:00,2.252957E+02,3.828103E+02,1.162799E-02,3.751153E-02,4.162817E+02,5.905902E+02,2.148186E-02,5.787514E-02,4.923754E+02,7.200048E+02,2.541172E-02,7.055460E-02,6.468135E+02,1.214780E+03,3.338222E-02,1.190390E-01,6.642803E+02,1.020687E+03,3.428326E-02,1.000205E-01,5.342998E+02,7.734829E+02,2.757454E-02,7.579608E-02,7.977134E+02,9.291805E+02,4.116717E-02,9.105546E-02,7.047372E+02,1.028855E+03,3.637219E-02,1.008199E-01,2.009573E+02,2.553027E+02,1.037175E-02,2.501727E-02,3.454274E+02,7.202358E+02,1.782785E-02,7.057641E-02,6.107706E+02,1.250210E+03,3.152223E-02,1.225105E-01
17:10:00,2.246371E+02,3.790139E+02,1.159400E-02,3.713953E-02,4.160548E+02,5.878692E+02,2.147015E-02,5.760846E-02,4.914213E+02,7.097135E+02,2.536248E-02,6.954616E-02,6.456663E+02,1.209730E+03,3.332302E-02,1.185441E-01,6.632069E+02,1.019873E+03,3.422786E-02,9.994072E-02,5.336079E+02,7.727472E+02,2.753884E-02,7.572396E-02,7.970280E+02,9.188656E+02,4.113180E-02,9.004465E-02,7.031876E+02,1.021866E+03,3.629221E-02,1.001350E-01,2.004202E+02,2.547873E+02,1.034403E-02,2.496676E-02,3.446861E+02,7.139545E+02,1.778959E-02,6.996090E-02,6.095504E+02,1.247930E+03,3.145926E-02,1.222870E-01
17:20:00,2.239954E+02,3.751720E+02,1.156088E-02,3.676306E-02,4.158345E+02,5.837851E+02,2.145878E-02,5.720822E-02,4.904918E+02,6.995046E+02,2.531450E-02,6.854579E-02,6.445487E+02,1.202336E+03,3.326533E-02,1.178195E-01,6.621612E+02,1.016771E+03,3.417390E-02,9.963666E-02,5.329347E+02,7.710344E+02,2.750409E-02,7.555609E-02,7.963618E+02,9.074202E+02,4.109741E-02,8.892305E-02,7.016765E+02,1.014680E+03,3.621422E-02,9.943087E-02,1.998971E+02,2.541810E+02,1.031703E-02,2.490735E-02,3.439641E+02,7.059198E+02,1.775232E-02,6.917356E-02,6.083612E+02,1.242677E+03,3.139788E-02,1.217721E-01
17:30:00,2.233700E+02,3.712865E+02,1.152860E-02,3.638233E-02,4.156208E+02,5.782356E+02,2.144775E-02,5.666437E-02,4.895859E+02,6.892591E+02,2.526775E-02,6.754184E-02,6.434597E+02,1.192536E+03,3.320913E-02,1.168591E-01,6.611424E+02,1.011314E+03,3.412131E-02,9.910192E-02,5.322794E+02,7.681306E+02,2.747027E-02,7.527151E-02,7.957140E+02,8.946773E+02,4.106398E-02,8.767430E-02,7.002028E+02,1.006985E+03,3.613816E-02,9.867682E-02,1.993874E+02,2.534715E+02,1.029072E-02,2.483782E-02,3.432605E+02,6.956921E+02,1.771601E-02,6.817132E-02,6.072021E+02,1.234350E+03,3.133805E-02,1.209561E-01
17:40:00,2.227604E+02,3.673547E+02,1.149714E-02,3.599706E-02,4.154133E+02,5.710975E+02,2.143704E-02,5.596484E-02,4.887032E+02,6.789285E+02,2.522219E-02,6.652954E-02,6.423985E+02,1.180264E+03,3.315436E-02,1.156565E-01,6.601496E+02,1.003424E+03,3.407007E-02,9.832866E-02,5.316416E+02,7.637992E+02,2.743736E-02,7.484705E-02,7.950841E+02,8.805334E+02,4.103147E-02,8.628825E-02,6.987654E+02,9.984823E+02,3.606397E-02,9.784366E-02,1.988908E+02,2.526452E+02,1.026509E-02,2.475685E-02,3.425750E+02,6.829957E+02,1.768063E-02,6.692717E-02,6.060720E+02,1.222842E+03,3.127973E-02,1.198284E-01
17:50:00,2.221662E+02,3.633719E+02,1.146647E-02,3.560679E-02,4.152118E+02,5.622431E+02,2.142664E-02,5.509714E-02,4.878428E+02,6.684638E+02,2.517779E-02,6.550410E-02,6.413643E+02,1.165463E+03,3.310099E-02,1.142061E-01,6.591821E+02,9.930373E+02,3.402014E-02,9.731077E-02,5.310207E+02,7.577963E+02,2.740531E-02,7.425878E-02,7.944715E+02,8.649198E+02,4.099986E-02,8.475819E-02,6.973633E+02,9.889429E+02,3.599161E-02,9.690887E-02,1.984069E+02,2.516880E+02,1.024012E-02,2.466306E-02,3.419070E+02,6.677182E+02,1.764616E-02,6.543009E-02,6.049702E+02,1.208069E+03,3.122287E-02,1.183806E-01
18:00:00,2.215869E+02,3.594222E+02,1.143657E-02,3.521977E-02,4.150162E+02,5.518778E+02,2.141655E-02,5.408137E-02,4.870041E+02,6.581004E+02,2.513450E-02,6.448858E-02,6.403563E+02,1.148633E+03,3.304896E-02,1.125569E-01,6.582392E+02,9.804944E+02,3.397148E-02,9.608160E-02,5.304162E+02,7.502639E+02,2.737412E-02,7.352063E-02,7.938757E+02,8.482583E+02,4.096911E-02,8.312543E-02,6.959956E+02,9.785961E+02,3.592102E-02,9.589496E-02,1.979354E+02,2.505861E+02,1.021578E-02,2.455508E-02,3.412559E+02,6.502251E+02,1.761255E-02,6.371590E-02,6.038959E+02,1.190558E+03,3.116742E-02,1.166647E-01
18:10:00,2.294494E+02,3.554498E+02,1.184237E-02,3.483051E-02,4.366928E+02,5.397407E+02,2.253515E-02,5.289198E-02,5.092670E+02,6.477045E+02,2.628350E-02,6.346988E-02,6.686771E+02,1.129300E+03,3.451061E-02,1.106623E-01,6.897382E+02,9.654213E+02,3.559713E-02,9.460451E-02,5.559692E+02,7.407476E+02,2.869287E-02,7.258807E-02,8.340038E+02,8.301887E+02,4.303998E-02,8.135469E-02,7.262771E+02,9.671550E+02,3.748388E-02,9.477380E-02,2.059030E+02,2.493228E+02,1.062700E-02,2.443128E-02,3.558368E+02,6.307343E+02,1.836508E-02,6.180595E-02,6.311273E+02,1.169791E+03,3.257284E-02,1.146296E-01
18:20:00,2.373287E+02,3.514208E+02,1.224902E-02,3.443572E-02,4.583809E+02,5.256065E+02,2.365417E-02,5.150689E-02,5.315598E+02,6.371797E+02,2.743395E-02,6.243855E-02,6.970343E+02,1.107248E+03,3.597401E-02,1.085015E-01,7.212739E+02,9.476708E+02,3.722452E-02,9.286505E-02,5.815472E+02,7.288927E+02,3.001278E-02,7.142635E-02,8.741621E+02,8.105309E+02,4.511213E-02,7.942830E-02,7.566045E+02,9.545833E+02,3.904900E-02,9.354187E-02,2.138853E+02,2.478936E+02,1.103896E-02,2.429124E-02,3.704393E+02,6.099880E+02,1.911869E-02,5.977298E-02,6.583962E+02,1.145550E+03,3.398010E-02,1.122541E-01
18:30:00,2.452264E+02,3.472848E+02,1.265658E-02,3.403044E-02,4.800950E+02,5.086857E+02,2.477363E-02,4.984871E-02,5.538901E+02,6.264088E+02,2.858613E-02,6.138310E-02,7.254398E+02,1.081600E+03,3.743961E-02,1.059881E-01,7.528602E+02,9.264612E+02,3.885415E-02,9.078661E-02,6.071647E+02,7.136991E+02,3.133430E-02,6.993745E-02,9.143798E+02,7.887094E+02,4.718626E-02,7.728989E-02,7.869859E+02,9.409217E+02,4.061668E-02,9.220312E-02,2.218837E+02,2.462957E+02,1.145170E-02,2.413466E-02,3.850682E+02,5.885963E+02,1.987353E-02,5.767679E-02,6.857117E+02,1.116741E+03,3.538952E-02,1.094311E-01
18:40:00,2.531432E+02,3.430429E+02,1.306507E-02,3.361477E-02,5.018279E+02,4.892306E+02,2.589324E-02,4.794219E-02,5.762590E+02,6.154082E+02,2.974002E-02,6.030514E-02,7.538942E+02,1.052954E+03,3.890735E-02,1.031809E-01,7.844971E+02,9.023966E+02,4.048590E-02,8.842840E-02,6.328192E+02,6.954197E+02,3.265721E-02,6.814616E-02,9.546471E+02,7.650974E+02,4.926178E-02,7.497601E-02,8.174244E+02,9.264943E+02,4.218700E-02,9.078933E-02,2.298989E+02,2.445237E+02,1.186524E-02,2.396101E-02,3.997242E+02,5.673383E+02,2.062961E-02,5.559370E-02,7.130753E+02,1.084192E+03,3.680110E-02,1.062415E-01
18:50:00,2.610774E+02,3.386718E+02,1.347442E-02,3.318646E-02,5.235737E+02,4.665118E+02,2.701320E-02,4.571584E-02,5.986595E+02,6.041492E+02,3.089535E-02,5.920185E-02,7.823884E+02,1.020524E+03,4.037686E-02,1.000031E-01,8.161733E+02,8.747535E+02,4.211933E-02,8.571953E-02,6.585008E+02,6.730883E+02,3.398120E-02,6.595779E-02,9.949466E+02,7.392470E+02,5.133833E-02,7.244277E-02,8.479111E+02,9.114449E+02,4.375958E-02,8.931460E-02,2.379292E+02,2.425775E+02,1.227951E-02,2.377030E-02,4.144033E+02,5.468083E+02,2.138676E-02,5.358196E-02,7.404787E+02,1.046918E+03,3.821450E-02,1.025889E-01
19:00:00,2.690279E+02,3.341847E+02,1.388457E-02,3.274677E-02,5.453307E+02,4.411299E+02,2.813372E-02,4.322851E-02,6.210866E+02,5.926883E+02,3.205192E-02,5.807879E-02,8.109155E+02,9.852345E+02,4.184791E-02,9.654491E-02,8.478809E+02,8.444526E+02,4.375422E-02,8.275020E-02,6.842039E+02,6.473417E+02,3.530616E-02,6.343476E-02,1.035270E+03,7.117429E+02,5.341594E-02,6.974747E-02,8.784395E+02,8.959930E+02,4.533415E-02,8.780043E-02,2.459732E+02,2.404589E+02,1.269446E-02,2.356270E-02,4.291025E+02,5.276501E+02,2.214488E-02,5.170466E-02,7.679157E+02,1.006200E+03,3.962948E-02,9.859882E-02
