Time,ROOM_05ABD83F:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_05ABD83F:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_05ABD83F:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_05ABD83F:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_0E759560:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_0E759560:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_0E759560:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_0E759560:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_1FB3609C:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_1FB3609C:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_1FB3609C:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_1FB3609C:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_3452F56A:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_3452F56A:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_3452F56A:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_3452F56A:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_A53D4AB7:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_A53D4AB7:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_A53D4AB7:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_A53D4AB7:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:10:00,2.563656E+02,1.844175E+02,1.030112E-02,1.422984E-02,7.492358E+01,8.347418E+01,3.010891E-03,6.440654E-03,2.029337E+02,1.231570E+02,8.153545E-03,9.503234E-03,2.566656E+02,2.234300E+02,1.031299E-02,1.724029E-02,4.160754E+02,1.221285E+02,1.671520E-02,9.424296E-03
00:20:00,2.660693E+02,1.868991E+02,1.069093E-02,1.442139E-02,8.183277E+01,8.614893E+01,3.288483E-03,6.647064E-03,2.103987E+02,1.245106E+02,8.453438E-03,9.607724E-03,2.663522E+02,2.246939E+02,1.070212E-02,1.733786E-02,4.252380E+02,1.231262E+02,1.708336E-02,9.501337E-03
00:30:00,2.752360E+02,1.888253E+02,1.105920E-02,1.457005E-02,8.795487E+01,8.843996E+01,3.534450E-03,6.823857E-03,2.174721E+02,1.254535E+02,8.737637E-03,9.680497E-03,2.758786E+02,2.253833E+02,1.108486E-02,1.739107E-02,4.333957E+02,1.237337E+02,1.741115E-02,9.548239E-03
00:40:00,2.840841E+02,1.902886E+02,1.141470E-02,1.468297E-02,9.352650E+01,9.039467E+01,3.758301E-03,6.974690E-03,2.240649E+02,1.260529E+02,9.002537E-03,9.726745E-03,2.846458E+02,2.256047E+02,1.143714E-02,1.740815E-02,4.406671E+02,1.240185E+02,1.770334E-02,9.570222E-03
00:50:00,2.924399E+02,1.913665E+02,1.175044E-02,1.476615E-02,9.876667E+01,9.205689E+01,3.968839E-03,7.102947E-03,2.300923E+02,1.263660E+02,9.244725E-03,9.750896E-03,2.927062E+02,2.254456E+02,1.176100E-02,1.739585E-02,4.471985E+02,1.240372E+02,1.796578E-02,9.571656E-03
01:00:00,3.001490E+02,1.921243E+02,1.206020E-02,1.482461E-02,1.037578E+02,9.346644E+01,4.169377E-03,7.211703E-03,2.355687E+02,1.264416E+02,9.464771E-03,9.756718E-03,3.000656E+02,2.249783E+02,1.205670E-02,1.735978E-02,4.530972E+02,1.238372E+02,1.820281E-02,9.556210E-03
01:10:00,3.072819E+02,1.928580E+02,1.234680E-02,1.488120E-02,1.086365E+02,9.479143E+01,4.365404E-03,7.313931E-03,2.405149E+02,1.264569E+02,9.663509E-03,9.757884E-03,3.067974E+02,2.244845E+02,1.232719E-02,1.732165E-02,4.584580E+02,1.236256E+02,1.841822E-02,9.539873E-03
01:20:00,3.138684E+02,1.933970E+02,1.261145E-02,1.492278E-02,1.132571E+02,9.594283E+01,4.551073E-03,7.402763E-03,2.450117E+02,1.263276E+02,9.844180E-03,9.747894E-03,3.129418E+02,2.238146E+02,1.257407E-02,1.726994E-02,4.633531E+02,1.232932E+02,1.861491E-02,9.514209E-03
01:30:00,3.199480E+02,1.937772E+02,1.285574E-02,1.495210E-02,1.176158E+02,9.694668E+01,4.726215E-03,7.480209E-03,2.491084E+02,1.260821E+02,1.000879E-02,9.728938E-03,3.185014E+02,2.230072E+02,1.279746E-02,1.720761E-02,4.678493E+02,1.228669E+02,1.879558E-02,9.481304E-03
01:40:00,3.255488E+02,1.940287E+02,1.308078E-02,1.497149E-02,1.217413E+02,9.782496E+01,4.891991E-03,7.547967E-03,2.528592E+02,1.257443E+02,1.015949E-02,9.702855E-03,3.235940E+02,2.220941E+02,1.300206E-02,1.713714E-02,4.720258E+02,1.223692E+02,1.896339E-02,9.442884E-03
01:50:00,3.306619E+02,1.941769E+02,1.328623E-02,1.498292E-02,1.256690E+02,9.859702E+01,5.049824E-03,7.607530E-03,2.563123E+02,1.253342E+02,1.029824E-02,9.671207E-03,3.282735E+02,2.211022E+02,1.319008E-02,1.706059E-02,4.759050E+02,1.218190E+02,1.911926E-02,9.400417E-03
02:00:00,3.354065E+02,1.942432E+02,1.347686E-02,1.498802E-02,1.293314E+02,9.927945E+01,5.196999E-03,7.660178E-03,2.595311E+02,1.248690E+02,1.042758E-02,9.635299E-03,3.326226E+02,2.200533E+02,1.336483E-02,1.697965E-02,4.795239E+02,1.212321E+02,1.926467E-02,9.355121E-03
02:10:00,3.398109E+02,1.942292E+02,1.365382E-02,1.498694E-02,1.327633E+02,9.987924E+01,5.334911E-03,7.706450E-03,2.625755E+02,1.243509E+02,1.054991E-02,9.595317E-03,3.366798E+02,2.189497E+02,1.352786E-02,1.689449E-02,4.829147E+02,1.206022E+02,1.940091E-02,9.306509E-03
02:20:00,3.439267E+02,1.941491E+02,1.381920E-02,1.498075E-02,1.359805E+02,1.004084E+02,5.464196E-03,7.747272E-03,2.654376E+02,1.237913E+02,1.066493E-02,9.552133E-03,3.405014E+02,2.178056E+02,1.368142E-02,1.680620E-02,4.861054E+02,1.199394E+02,1.952911E-02,9.255354E-03
02:30:00,3.478018E+02,1.940145E+02,1.397490E-02,1.497036E-02,1.390086E+02,1.008771E+02,5.585881E-03,7.783435E-03,2.681416E+02,1.231995E+02,1.077359E-02,9.506465E-03,3.441830E+02,2.166324E+02,1.382936E-02,1.671567E-02,4.891191E+02,1.192519E+02,1.965020E-02,9.202299E-03
02:40:00,3.514887E+02,1.938351E+02,1.412305E-02,1.495652E-02,1.418572E+02,1.012940E+02,5.700352E-03,7.815596E-03,2.707014E+02,1.225833E+02,1.087646E-02,9.458916E-03,3.476955E+02,2.154395E+02,1.397052E-02,1.662363E-02,4.919758E+02,1.185468E+02,1.976498E-02,9.147884E-03
02:50:00,3.550702E+02,1.936193E+02,1.426697E-02,1.493985E-02,1.445407E+02,1.016662E+02,5.808194E-03,7.844306E-03,2.731320E+02,1.219493E+02,1.097413E-02,9.409990E-03,3.510650E+02,2.142349E+02,1.410593E-02,1.653067E-02,4.946922E+02,1.178300E+02,1.987412E-02,9.092566E-03
03:00:00,3.585151E+02,1.933738E+02,1.440542E-02,1.492091E-02,1.470727E+02,1.019997E+02,5.909943E-03,7.870035E-03,2.754459E+02,1.213029E+02,1.106711E-02,9.360110E-03,3.543002E+02,2.130248E+02,1.423594E-02,1.643730E-02,4.972827E+02,1.171065E+02,1.997820E-02,9.036732E-03
03:10:00,3.618399E+02,1.930885E+02,1.453902E-02,1.489889E-02,1.494645E+02,1.022962E+02,6.006061E-03,7.892912E-03,2.776544E+02,1.206373E+02,1.115586E-02,9.308747E-03,3.574133E+02,2.117992E+02,1.436103E-02,1.634273E-02,4.997592E+02,1.163615E+02,2.007770E-02,8.979236E-03
03:20:00,3.650502E+02,1.927678E+02,1.466803E-02,1.487415E-02,1.517258E+02,1.025578E+02,6.096931E-03,7.913095E-03,2.797672E+02,1.199558E+02,1.124076E-02,9.256160E-03,3.604138E+02,2.105617E+02,1.448161E-02,1.624724E-02,5.021321E+02,1.155976E+02,2.017304E-02,8.920286E-03
03:30:00,3.681545E+02,1.924152E+02,1.479278E-02,1.484694E-02,1.538636E+02,1.027874E+02,6.182843E-03,7.930808E-03,2.817928E+02,1.192612E+02,1.132215E-02,9.202563E-03,3.633105E+02,2.093155E+02,1.459801E-02,1.615107E-02,5.044104E+02,1.148171E+02,2.026458E-02,8.860058E-03
03:40:00,3.711561E+02,1.920338E+02,1.491340E-02,1.481750E-02,1.558793E+02,1.029894E+02,6.263845E-03,7.946392E-03,2.837363E+02,1.185559E+02,1.140025E-02,9.148138E-03,3.661074E+02,2.080629E+02,1.471040E-02,1.605442E-02,5.065996E+02,1.140222E+02,2.035253E-02,8.798708E-03
03:50:00,3.740616E+02,1.916262E+02,1.503016E-02,1.478605E-02,1.577649E+02,1.031656E+02,6.339616E-03,7.959989E-03,2.856045E+02,1.178419E+02,1.147532E-02,9.093040E-03,3.688113E+02,2.068061E+02,1.481906E-02,1.595744E-02,5.087063E+02,1.132145E+02,2.043718E-02,8.736377E-03
04:00:00,3.768780E+02,1.911947E+02,1.514333E-02,1.475276E-02,1.595342E+02,1.033180E+02,6.410713E-03,7.971743E-03,2.874035E+02,1.171209E+02,1.154761E-02,9.037402E-03,3.714293E+02,2.055469E+02,1.492426E-02,1.586028E-02,5.107371E+02,1.123957E+02,2.051877E-02,8.673190E-03
04:10:00,3.796109E+02,1.907558E+02,1.525315E-02,1.471889E-02,1.612081E+02,1.034519E+02,6.477974E-03,7.982072E-03,2.891388E+02,1.164047E+02,1.161733E-02,8.982135E-03,3.739669E+02,2.043017E+02,1.502623E-02,1.576419E-02,5.126974E+02,1.115840E+02,2.059753E-02,8.610555E-03
04:20:00,3.822652E+02,1.903114E+02,1.535981E-02,1.468460E-02,1.628004E+02,1.035711E+02,6.541960E-03,7.991267E-03,2.908150E+02,1.156944E+02,1.168469E-02,8.927328E-03,3.764291E+02,2.030708E+02,1.512517E-02,1.566921E-02,5.145917E+02,1.107809E+02,2.067363E-02,8.548573E-03
04:30:00,3.848454E+02,1.898648E+02,1.546349E-02,1.465013E-02,1.643247E+02,1.036776E+02,6.603213E-03,7.999485E-03,2.924360E+02,1.149924E+02,1.174982E-02,8.873154E-03,3.788201E+02,2.018570E+02,1.522124E-02,1.557556E-02,5.164242E+02,1.099892E+02,2.074726E-02,8.487478E-03
04:40:00,3.873590E+02,1.903128E+02,1.556450E-02,1.468470E-02,1.657983E+02,1.041509E+02,6.662429E-03,8.036001E-03,2.940077E+02,1.148037E+02,1.181297E-02,8.858594E-03,3.811471E+02,2.010424E+02,1.531475E-02,1.551270E-02,5.182006E+02,1.102961E+02,2.081863E-02,8.511156E-03
04:50:00,3.898092E+02,1.926903E+02,1.566296E-02,1.486816E-02,1.672459E+02,1.053984E+02,6.720602E-03,8.132263E-03,2.955330E+02,1.155396E+02,1.187426E-02,8.915382E-03,3.834134E+02,2.007213E+02,1.540582E-02,1.548793E-02,5.199239E+02,1.129165E+02,2.088787E-02,8.713377E-03
05:00:00,3.921979E+02,1.983944E+02,1.575894E-02,1.530833E-02,1.686690E+02,1.078542E+02,6.777795E-03,8.321750E-03,2.970140E+02,1.176218E+02,1.193377E-02,9.076070E-03,3.856206E+02,2.010325E+02,1.549451E-02,1.551195E-02,5.215964E+02,1.192593E+02,2.095506E-02,9.202892E-03
05:10:00,4.489070E+02,2.340034E+02,1.828783E-02,1.825417E-02,2.020428E+02,1.271971E+02,8.239147E-03,9.920426E-03,3.328936E+02,1.368266E+02,1.356669E-02,1.067313E-02,4.384952E+02,2.260565E+02,1.786510E-02,1.761341E-02,5.669893E+02,1.481208E+02,2.309614E-02,1.157345E-02
05:20:00,4.688769E+02,2.582394E+02,1.939489E-02,2.049174E-02,2.159662E+02,1.391999E+02,8.948404E-03,1.103969E-02,3.494841E+02,1.490516E+02,1.446962E-02,1.182214E-02,4.585381E+02,2.371942E+02,1.897159E-02,1.876587E-02,5.876306E+02,1.715467E+02,2.431102E-02,1.365510E-02
05:30:00,5.112908E+02,2.981296E+02,2.148519E-02,2.404051E-02,2.429301E+02,1.583711E+02,1.022911E-02,1.275960E-02,3.773503E+02,1.680683E+02,1.586646E-02,1.353959E-02,4.983251E+02,2.586512E+02,2.094301E-02,2.078172E-02,6.212587E+02,2.060782E+02,2.609422E-02,1.666683E-02
05:40:00,5.446870E+02,3.390327E+02,2.318193E-02,2.767980E-02,2.641513E+02,1.761290E+02,1.125919E-02,1.436379E-02,3.998088E+02,1.856144E+02,1.702732E-02,1.513655E-02,5.298438E+02,2.774098E+02,2.255359E-02,2.257294E-02,6.484628E+02,2.415159E+02,2.759697E-02,1.976108E-02
05:50:00,5.755460E+02,3.822967E+02,2.476914E-02,3.152892E-02,2.836173E+02,1.934274E+02,1.221334E-02,1.593467E-02,4.204304E+02,2.025479E+02,1.810873E-02,1.668741E-02,5.589016E+02,2.957696E+02,2.405787E-02,2.433254E-02,6.735251E+02,2.781547E+02,2.900706E-02,2.297010E-02
06:00:00,6.044588E+02,4.266110E+02,2.627258E-02,3.548729E-02,3.016593E+02,2.098643E+02,1.310600E-02,1.744142E-02,4.396208E+02,2.184534E+02,1.912838E-02,1.816016E-02,5.860705E+02,3.138941E+02,2.548077E-02,2.607517E-02,6.969618E+02,3.145622E+02,3.034698E-02,2.618320E-02
06:10:00,6.152712E+02,4.714181E+02,2.726726E-02,3.969460E-02,3.140348E+02,2.245737E+02,1.393147E-02,1.890318E-02,4.448638E+02,2.322605E+02,1.971807E-02,1.955097E-02,5.955723E+02,3.300511E+02,2.639579E-02,2.777932E-02,6.948159E+02,3.505024E+02,3.078019E-02,2.951837E-02
06:20:00,6.235371E+02,5.216546E+02,2.802845E-02,4.445268E-02,3.247320E+02,2.413282E+02,1.462463E-02,2.054777E-02,4.483572E+02,2.478801E+02,2.016823E-02,2.110431E-02,6.026115E+02,3.516431E+02,2.709383E-02,2.993449E-02,6.910408E+02,3.884600E+02,3.105896E-02,3.310915E-02
06:30:00,6.291130E+02,5.660112E+02,2.875865E-02,4.878121E-02,3.329281E+02,2.543653E+02,1.525465E-02,2.190291E-02,4.501523E+02,2.598841E+02,2.058648E-02,2.237483E-02,6.072595E+02,3.691746E+02,2.776353E-02,3.178646E-02,6.855143E+02,4.215412E+02,3.131109E-02,3.633327E-02
06:40:00,6.332312E+02,6.105030E+02,2.938196E-02,5.313393E-02,3.401975E+02,2.671101E+02,1.581657E-02,2.322713E-02,4.508863E+02,2.715790E+02,2.093170E-02,2.361263E-02,6.104814E+02,3.878367E+02,2.833093E-02,3.372649E-02,6.789211E+02,4.539633E+02,3.148584E-02,3.951047E-02
06:50:00,6.360371E+02,6.542727E+02,2.993301E-02,5.744528E-02,3.464208E+02,2.790522E+02,1.632167E-02,2.448177E-02,4.507097E+02,2.825821E+02,2.122635E-02,2.478990E-02,6.124744E+02,4.067228E+02,2.883030E-02,3.568595E-02,6.714064E+02,4.852624E+02,3.160840E-02,4.260597E-02
07:00:00,6.377595E+02,6.971452E+02,3.042528E-02,6.169971E-02,3.518188E+02,2.902795E+02,1.678196E-02,2.567470E-02,4.497812E+02,2.929654E+02,2.147972E-02,2.591302E-02,6.134485E+02,4.257336E+02,2.927410E-02,3.765752E-02,6.631313E+02,5.153250E+02,3.168860E-02,4.560926E-02
07:10:00,6.434954E+02,7.461637E+02,3.121603E-02,6.719577E-02,3.554422E+02,3.047577E+02,1.724424E-02,2.743963E-02,4.533635E+02,3.062991E+02,2.199395E-02,2.757762E-02,6.186827E+02,4.499908E+02,3.001276E-02,4.052239E-02,6.672185E+02,5.491272E+02,3.236572E-02,4.944745E-02
07:20:00,6.595641E+02,7.866430E+02,3.237494E-02,7.211283E-02,3.641879E+02,3.150512E+02,1.788123E-02,2.886146E-02,4.622205E+02,3.156772E+02,2.269635E-02,2.891678E-02,6.331337E+02,4.680063E+02,3.108036E-02,4.287983E-02,6.782526E+02,5.771157E+02,3.330150E-02,5.290321E-02
07:30:00,6.675941E+02,8.281319E+02,3.319067E-02,7.720965E-02,3.683948E+02,3.267188E+02,1.832228E-02,3.044638E-02,4.668246E+02,3.264681E+02,2.321428E-02,3.041902E-02,6.404066E+02,4.884817E+02,3.184058E-02,4.552924E-02,6.843028E+02,6.056375E+02,3.402121E-02,5.646102E-02
07:40:00,6.779724E+02,8.668606E+02,3.409186E-02,8.205269E-02,3.739695E+02,3.374883E+02,1.881112E-02,3.193119E-02,4.728174E+02,3.365131E+02,2.378177E-02,3.183544E-02,6.498436E+02,5.076280E+02,3.267939E-02,4.803570E-02,6.920953E+02,6.326765E+02,3.480518E-02,5.988372E-02
07:50:00,6.885277E+02,9.032373E+02,3.498968E-02,8.669632E-02,3.796854E+02,3.479036E+02,1.929803E-02,3.337704E-02,4.789757E+02,3.462513E+02,2.434875E-02,3.321731E-02,6.594723E+02,5.261800E+02,3.351608E-02,5.048482E-02,7.001123E+02,6.585699E+02,3.559054E-02,6.321440E-02
08:00:00,6.991580E+02,9.378160E+02,3.588187E-02,9.119412E-02,3.854820E+02,3.581803E+02,1.978189E-02,3.480616E-02,4.852310E+02,3.559252E+02,2.491374E-02,3.458913E-02,6.691949E+02,5.444948E+02,3.434842E-02,5.291349E-02,7.082611E+02,6.838949E+02,3.637507E-02,6.650836E-02
08:10:00,6.669739E+02,9.376869E+02,3.442305E-02,9.187421E-02,3.648919E+02,3.497132E+02,1.883277E-02,3.426681E-02,4.647109E+02,3.474403E+02,2.398385E-02,3.404466E-02,6.392041E+02,5.354536E+02,3.298978E-02,5.246813E-02,6.839577E+02,6.852862E+02,3.529817E-02,6.714376E-02
08:20:00,6.614983E+02,9.539458E+02,3.414029E-02,9.347595E-02,3.586855E+02,3.505282E+02,1.851239E-02,3.434809E-02,4.583889E+02,3.480315E+02,2.365744E-02,3.410418E-02,6.331632E+02,5.420263E+02,3.267783E-02,5.311435E-02,6.774070E+02,6.978783E+02,3.495981E-02,6.838522E-02
08:30:00,6.423515E+02,9.613317E+02,3.315211E-02,9.420205E-02,3.450618E+02,3.464253E+02,1.780926E-02,3.394629E-02,4.453750E+02,3.440918E+02,2.298578E-02,3.371841E-02,6.150994E+02,5.410331E+02,3.174555E-02,5.301738E-02,6.631625E+02,7.057350E+02,3.422462E-02,6.915730E-02
08:40:00,6.295701E+02,9.713020E+02,3.249250E-02,9.517958E-02,3.354899E+02,3.445349E+02,1.731526E-02,3.376103E-02,4.362490E+02,3.423150E+02,2.251480E-02,3.354429E-02,6.029052E+02,5.439002E+02,3.111624E-02,5.329828E-02,6.533694E+02,7.157849E+02,3.371922E-02,7.014269E-02
08:50:00,6.188737E+02,9.818466E+02,3.194047E-02,9.621300E-02,3.274736E+02,3.435248E+02,1.690153E-02,3.366205E-02,4.286292E+02,3.414412E+02,2.212154E-02,3.345867E-02,5.927168E+02,5.485617E+02,3.059041E-02,5.375507E-02,6.452547E+02,7.266239E+02,3.330041E-02,7.120503E-02
09:00:00,6.096893E+02,9.923586E+02,3.146644E-02,9.724314E-02,3.206265E+02,3.431064E+02,1.654813E-02,3.362107E-02,4.221268E+02,3.412010E+02,2.178593E-02,3.343516E-02,5.839897E+02,5.545817E+02,3.013999E-02,5.434502E-02,6.383471E+02,7.377492E+02,3.294389E-02,7.229530E-02
09:10:00,6.017040E+02,1.002482E+03,3.105431E-02,9.823519E-02,3.147199E+02,3.431212E+02,1.624328E-02,3.362254E-02,4.165168E+02,3.414383E+02,2.149639E-02,3.345844E-02,5.764219E+02,5.616879E+02,2.974940E-02,5.504141E-02,6.323894E+02,7.488410E+02,3.263640E-02,7.338223E-02
09:20:00,5.946843E+02,1.011950E+03,3.069200E-02,9.916291E-02,3.095773E+02,3.434513E+02,1.597785E-02,3.365490E-02,4.116285E+02,3.420502E+02,2.124409E-02,3.351842E-02,5.697869E+02,5.696733E+02,2.940695E-02,5.582394E-02,6.271908E+02,7.596611E+02,3.236810E-02,7.444252E-02
09:30:00,5.884283E+02,1.020230E+03,3.036912E-02,9.997428E-02,3.050591E+02,3.441062E+02,1.574465E-02,3.371909E-02,4.073284E+02,3.431475E+02,2.102215E-02,3.362596E-02,5.638887E+02,5.784898E+02,2.910253E-02,5.668791E-02,6.225799E+02,7.699208E+02,3.213012E-02,7.544787E-02
09:40:00,5.828164E+02,1.027269E+03,3.007948E-02,1.006640E-01,3.010544E+02,3.449532E+02,1.553796E-02,3.380208E-02,4.034964E+02,3.445697E+02,2.082437E-02,3.376533E-02,5.586109E+02,5.878926E+02,2.883013E-02,5.760932E-02,6.184685E+02,7.794575E+02,3.191793E-02,7.638238E-02
09:50:00,5.777431E+02,1.032921E+03,2.981763E-02,1.012178E-01,2.974701E+02,3.458957E+02,1.535297E-02,3.389444E-02,4.000662E+02,3.462183E+02,2.064733E-02,3.392689E-02,5.538507E+02,5.977035E+02,2.858445E-02,5.857072E-02,6.147719E+02,7.880927E+02,3.172715E-02,7.722853E-02
10:00:00,5.731184E+02,1.037034E+03,2.957894E-02,1.016208E-01,2.942418E+02,3.468778E+02,1.518634E-02,3.399068E-02,3.969710E+02,3.480425E+02,2.048759E-02,3.410565E-02,5.495209E+02,6.077799E+02,2.836098E-02,5.955813E-02,6.114191E+02,7.956616E+02,3.155411E-02,7.797019E-02
10:10:00,5.688693E+02,1.039443E+03,2.935964E-02,1.018568E-01,2.913110E+02,3.478640E+02,1.503507E-02,3.408732E-02,3.941558E+02,3.499989E+02,2.034229E-02,3.429737E-02,5.455508E+02,6.179841E+02,2.815607E-02,6.055805E-02,6.083525E+02,8.020238E+02,3.139584E-02,7.859360E-02
10:20:00,5.649378E+02,1.039971E+03,2.915672E-02,1.019085E-01,2.886304E+02,3.488229E+02,1.489672E-02,3.418129E-02,3.915762E+02,3.520546E+02,2.020915E-02,3.449881E-02,5.418839E+02,6.281826E+02,2.796682E-02,6.155741E-02,6.055267E+02,8.070320E+02,3.125000E-02,7.908433E-02
10:30:00,5.612770E+02,1.038776E+03,2.896778E-02,1.017913E-01,2.861618E+02,3.496222E+02,1.476931E-02,3.425961E-02,3.891964E+02,3.539915E+02,2.008633E-02,3.468862E-02,5.384751E+02,6.381517E+02,2.779088E-02,6.253429E-02,6.029051E+02,8.106321E+02,3.111470E-02,7.943707E-02
10:40:00,5.578493E+02,1.035574E+03,2.879087E-02,1.014775E-01,2.838740E+02,3.502935E+02,1.465123E-02,3.432538E-02,3.869874E+02,3.558853E+02,1.997232E-02,3.487419E-02,5.352878E+02,6.478724E+02,2.762638E-02,6.348682E-02,6.004585E+02,8.126890E+02,3.098843E-02,7.963857E-02
10:50:00,5.546191E+02,1.030238E+03,2.862415E-02,1.009546E-01,2.817381E+02,3.508503E+02,1.454099E-02,3.437994E-02,3.849226E+02,3.577671E+02,1.986575E-02,3.505859E-02,5.322882E+02,6.573134E+02,2.747157E-02,6.441193E-02,5.981605E+02,8.131349E+02,3.086983E-02,7.968223E-02
11:00:00,5.515623E+02,1.022770E+03,2.846639E-02,1.002228E-01,2.797339E+02,3.512814E+02,1.443755E-02,3.442218E-02,3.829829E+02,3.596354E+02,1.976564E-02,3.524166E-02,5.294528E+02,6.664076E+02,2.732523E-02,6.530306E-02,5.959922E+02,8.119636E+02,3.075792E-02,7.956740E-02
11:10:00,5.486599E+02,1.013263E+03,2.831659E-02,9.929112E-02,2.778456E+02,3.515745E+02,1.434009E-02,3.445090E-02,3.811536E+02,3.614519E+02,1.967123E-02,3.541966E-02,5.267634E+02,6.750508E+02,2.718642E-02,6.615000E-02,5.939389E+02,8.092315E+02,3.065195E-02,7.929963E-02
11:20:00,5.458957E+02,1.002006E+03,2.817393E-02,9.818799E-02,2.760596E+02,3.517295E+02,1.424791E-02,3.446608E-02,3.794219E+02,3.632030E+02,1.958186E-02,3.559125E-02,5.242043E+02,6.831857E+02,2.705434E-02,6.694713E-02,5.919881E+02,8.051152E+02,3.055127E-02,7.889622E-02
11:30:00,5.432560E+02,9.894554E+02,2.803769E-02,9.695810E-02,2.743645E+02,3.517502E+02,1.416042E-02,3.446810E-02,3.777773E+02,3.648825E+02,1.949697E-02,3.575582E-02,5.217624E+02,6.907501E+02,2.692831E-02,6.768835E-02,5.901294E+02,7.999067E+02,3.045534E-02,7.838579E-02
