Time,ROOM_05ABD83F:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_05ABD83F:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_05ABD83F:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_05ABD83F:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_0E759560:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_0E759560:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_0E759560:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_0E759560:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_1FB3609C:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_1FB3609C:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_1FB3609C:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_1FB3609C:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_3452F56A:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_3452F56A:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_3452F56A:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_3452F56A:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_A53D4AB7:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_A53D4AB7:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_A53D4AB7:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_A53D4AB7:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
11:40:00,5.407294E+02,9.762937E+02,2.790729E-02,9.566835E-02,2.727508E+02,3.516462E+02,1.407714E-02,3.445792E-02,3.762109E+02,3.664874E+02,1.941613E-02,3.591308E-02,5.194267E+02,6.977195E+02,2.680777E-02,6.837126E-02,5.883540E+02,7.940294E+02,3.036372E-02,7.780983E-02
11:50:00,5.383061E+02,9.634126E+02,2.778222E-02,9.440611E-02,2.712108E+02,3.514344E+02,1.399765E-02,3.443716E-02,3.747152E+02,3.680163E+02,1.933893E-02,3.606290E-02,5.171881E+02,7.040551E+02,2.669223E-02,6.899207E-02,5.866547E+02,7.880418E+02,3.027602E-02,7.722306E-02
12:00:00,5.359780E+02,9.517992E+02,2.766206E-02,9.326810E-02,2.697375E+02,3.511395E+02,1.392161E-02,3.440826E-02,3.732839E+02,3.697548E+02,1.926507E-02,3.623325E-02,5.150385E+02,7.102469E+02,2.658129E-02,6.959878E-02,5.850252E+02,7.825668E+02,3.019192E-02,7.668654E-02
12:10:00,5.337378E+02,9.418365E+02,2.754644E-02,9.229187E-02,2.683253E+02,3.507950E+02,1.384872E-02,3.437450E-02,3.719117E+02,3.721203E+02,1.919425E-02,3.646505E-02,5.129713E+02,7.169871E+02,2.647460E-02,7.025924E-02,5.834603E+02,7.778763E+02,3.011116E-02,7.622692E-02
12:20:00,5.315796E+02,9.336818E+02,2.743505E-02,9.149282E-02,2.669694E+02,3.504355E+02,1.377874E-02,3.433926E-02,3.705940E+02,3.754754E+02,1.912624E-02,3.679383E-02,5.109807E+02,7.248989E+02,2.637186E-02,7.103453E-02,5.819553E+02,7.740781E+02,3.003349E-02,7.585474E-02
12:30:00,5.294980E+02,9.272765E+02,2.732762E-02,9.086521E-02,2.656655E+02,3.500982E+02,1.371144E-02,3.430621E-02,3.693268E+02,3.801368E+02,1.906084E-02,3.725062E-02,5.090616E+02,7.345213E+02,2.627281E-02,7.197744E-02,5.805062E+02,7.711385E+02,2.995870E-02,7.556670E-02
12:40:00,5.274883E+02,9.223208E+02,2.722390E-02,9.037964E-02,2.644100E+02,3.498169E+02,1.364664E-02,3.427865E-02,3.681067E+02,3.863736E+02,1.899786E-02,3.786181E-02,5.072095E+02,7.463025E+02,2.617722E-02,7.313192E-02,5.791096E+02,7.688679E+02,2.988662E-02,7.534422E-02
12:50:00,5.255463E+02,9.182525E+02,2.712367E-02,8.998102E-02,2.631996E+02,3.496186E+02,1.358418E-02,3.425922E-02,3.669306E+02,3.944091E+02,1.893716E-02,3.864925E-02,5.054207E+02,7.606098E+02,2.608490E-02,7.453395E-02,5.777624E+02,7.669080E+02,2.981709E-02,7.515218E-02
13:00:00,5.236684E+02,9.143410E+02,2.702675E-02,8.959776E-02,2.620317E+02,3.495197E+02,1.352390E-02,3.424952E-02,3.657958E+02,4.041293E+02,1.887860E-02,3.960179E-02,5.036915E+02,7.772163E+02,2.599565E-02,7.616128E-02,5.764618E+02,7.647887E+02,2.974997E-02,7.494452E-02
13:10:00,5.218513E+02,9.103589E+02,2.693296E-02,8.920757E-02,2.609038E+02,3.495420E+02,1.346568E-02,3.425172E-02,3.647001E+02,4.152741E+02,1.882205E-02,4.069393E-02,5.020189E+02,7.956371E+02,2.590933E-02,7.796641E-02,5.752053E+02,7.623210E+02,2.968512E-02,7.470270E-02
13:20:00,5.200920E+02,9.061340E+02,2.684216E-02,8.879357E-02,2.598135E+02,3.496864E+02,1.340941E-02,3.426586E-02,3.636412E+02,4.275759E+02,1.876740E-02,4.189943E-02,5.004000E+02,8.153731E+02,2.582578E-02,7.990039E-02,5.739907E+02,7.593103E+02,2.962244E-02,7.440768E-02
13:30:00,5.183876E+02,9.015591E+02,2.675420E-02,8.834528E-02,2.587590E+02,3.499410E+02,1.335498E-02,3.429082E-02,3.626173E+02,4.407660E+02,1.871455E-02,4.319197E-02,4.988323E+02,8.359273E+02,2.574486E-02,8.191454E-02,5.728161E+02,7.555920E+02,2.956182E-02,7.404330E-02
13:40:00,5.167359E+02,8.965395E+02,2.666895E-02,8.785340E-02,2.577385E+02,3.502868E+02,1.330231E-02,3.432471E-02,3.616266E+02,4.545852E+02,1.866343E-02,4.454615E-02,4.973134E+02,8.568326E+02,2.566647E-02,8.396308E-02,5.716794E+02,7.510308E+02,2.950316E-02,7.359632E-02
13:50:00,5.151343E+02,8.909990E+02,2.658629E-02,8.731047E-02,2.567503E+02,3.507000E+02,1.325131E-02,3.436520E-02,3.606676E+02,4.687862E+02,1.861393E-02,4.593773E-02,4.958412E+02,8.776494E+02,2.559049E-02,8.600293E-02,5.705791E+02,7.455332E+02,2.944637E-02,7.305758E-02
14:00:00,5.135809E+02,8.848735E+02,2.650612E-02,8.671022E-02,2.557929E+02,3.511545E+02,1.320190E-02,3.440973E-02,3.597388E+02,4.831512E+02,1.856600E-02,4.734537E-02,4.944136E+02,8.980059E+02,2.551681E-02,8.799766E-02,5.695135E+02,7.390285E+02,2.939137E-02,7.242015E-02
14:10:00,5.120735E+02,8.781416E+02,2.642832E-02,8.605055E-02,2.548650E+02,3.515903E+02,1.315401E-02,3.445244E-02,3.588389E+02,4.974587E+02,1.851955E-02,4.874736E-02,4.930289E+02,9.175783E+02,2.544535E-02,8.991553E-02,5.684811E+02,7.314496E+02,2.933809E-02,7.167745E-02
14:20:00,5.106105E+02,8.706580E+02,2.635281E-02,8.531721E-02,2.539653E+02,3.518570E+02,1.310757E-02,3.447857E-02,3.579667E+02,5.115926E+02,1.847453E-02,5.013235E-02,4.916853E+02,9.364093E+02,2.537600E-02,9.176076E-02,5.674806E+02,7.226268E+02,2.928646E-02,7.081286E-02
14:30:00,5.091901E+02,8.624660E+02,2.627950E-02,8.451446E-02,2.530926E+02,3.519773E+02,1.306253E-02,3.449036E-02,3.571209E+02,5.253949E+02,1.843088E-02,5.148482E-02,4.903812E+02,9.541618E+02,2.530869E-02,9.350029E-02,5.665108E+02,7.127618E+02,2.923641E-02,6.984613E-02
14:40:00,5.078105E+02,8.535882E+02,2.620830E-02,8.364451E-02,2.522459E+02,3.519382E+02,1.301883E-02,3.448652E-02,3.563006E+02,5.387464E+02,1.838854E-02,5.279312E-02,4.891150E+02,9.706440E+02,2.524334E-02,9.511534E-02,5.655703E+02,7.020153E+02,2.918787E-02,6.879303E-02
14:50:00,5.064704E+02,8.440467E+02,2.613914E-02,8.270951E-02,2.514241E+02,3.517244E+02,1.297641E-02,3.446557E-02,3.555047E+02,5.515594E+02,1.834747E-02,5.404864E-02,4.878853E+02,9.857551E+02,2.517988E-02,9.659603E-02,5.646581E+02,6.905315E+02,2.914079E-02,6.766769E-02
15:00:00,5.051683E+02,8.338789E+02,2.607193E-02,8.171316E-02,2.506263E+02,3.513205E+02,1.293524E-02,3.442599E-02,3.547322E+02,5.637508E+02,1.830760E-02,5.524325E-02,4.866909E+02,9.994211E+02,2.511823E-02,9.793512E-02,5.637730E+02,6.784721E+02,2.909512E-02,6.648595E-02
15:10:00,5.039027E+02,8.231023E+02,2.600662E-02,8.065714E-02,2.498515E+02,3.507178E+02,1.289525E-02,3.436693E-02,3.539824E+02,5.752381E+02,1.826890E-02,5.636886E-02,4.855303E+02,1.011589E+03,2.505834E-02,9.912741E-02,5.629142E+02,6.660350E+02,2.905079E-02,6.526719E-02
15:20:00,5.026725E+02,8.119353E+02,2.594312E-02,7.956287E-02,2.490989E+02,3.500226E+02,1.285640E-02,3.429880E-02,3.532543E+02,5.859026E+02,1.823132E-02,5.741386E-02,4.844025E+02,1.021959E+03,2.500013E-02,1.001435E-01,5.620806E+02,6.536455E+02,2.900777E-02,6.405310E-02
15:30:00,5.014764E+02,8.004069E+02,2.588139E-02,7.843318E-02,2.483677E+02,3.491758E+02,1.281867E-02,3.421582E-02,3.525472E+02,5.956997E+02,1.819483E-02,5.837384E-02,4.833061E+02,1.030685E+03,2.494355E-02,1.009985E-01,5.612712E+02,6.413811E+02,2.896600E-02,6.285128E-02
15:40:00,5.003132E+02,7.886138E+02,2.582136E-02,7.727756E-02,2.476571E+02,3.481608E+02,1.278199E-02,3.411635E-02,3.518602E+02,6.045672E+02,1.815938E-02,5.924274E-02,4.822403E+02,1.037869E+03,2.488854E-02,1.017024E-01,5.604853E+02,6.293794E+02,2.892544E-02,6.167521E-02
15:50:00,4.991817E+02,7.766917E+02,2.576296E-02,7.610931E-02,2.469665E+02,3.469695E+02,1.274635E-02,3.399962E-02,3.511928E+02,6.124435E+02,1.812493E-02,6.001450E-02,4.812039E+02,1.043567E+03,2.483505E-02,1.022608E-01,5.597220E+02,6.177780E+02,2.888605E-02,6.053837E-02
16:00:00,4.980810E+02,7.648017E+02,2.570615E-02,7.494420E-02,2.462951E+02,3.455996E+02,1.271169E-02,3.386538E-02,3.505442E+02,6.192642E+02,1.809145E-02,6.068283E-02,4.801959E+02,1.047867E+03,2.478302E-02,1.026820E-01,5.589805E+02,6.066768E+02,2.884778E-02,5.945054E-02
16:10:00,4.970101E+02,7.531574E+02,2.565088E-02,7.380317E-02,2.456422E+02,3.440468E+02,1.267800E-02,3.371322E-02,3.499137E+02,6.249941E+02,1.805892E-02,6.124427E-02,4.792154E+02,1.050897E+03,2.473242E-02,1.029789E-01,5.582601E+02,5.961382E+02,2.881060E-02,5.841785E-02
16:20:00,4.959679E+02,7.419741E+02,2.559709E-02,7.270731E-02,2.450073E+02,3.423931E+02,1.264523E-02,3.355117E-02,3.493009E+02,6.296621E+02,1.802729E-02,6.170166E-02,4.782614E+02,1.052776E+03,2.468318E-02,1.031630E-01,5.575601E+02,5.862738E+02,2.877447E-02,5.745124E-02
16:30:00,4.949535E+02,7.313532E+02,2.554473E-02,7.166658E-02,2.443897E+02,3.408002E+02,1.261335E-02,3.339508E-02,3.487049E+02,6.333691E+02,1.799653E-02,6.206488E-02,4.773332E+02,1.053526E+03,2.463528E-02,1.032364E-01,5.568797E+02,5.772211E+02,2.873936E-02,5.656415E-02
16:40:00,4.939660E+02,7.213127E+02,2.549377E-02,7.068271E-02,2.437888E+02,3.394102E+02,1.258234E-02,3.325888E-02,3.481254E+02,6.362033E+02,1.796662E-02,6.234258E-02,4.764299E+02,1.053047E+03,2.458865E-02,1.031895E-01,5.562184E+02,5.690487E+02,2.870522E-02,5.576334E-02
16:50:00,4.930046E+02,7.118165E+02,2.544415E-02,6.975219E-02,2.432043E+02,3.383455E+02,1.255217E-02,3.315455E-02,3.475617E+02,6.382216E+02,1.793753E-02,6.254032E-02,4.755506E+02,1.051211E+03,2.454328E-02,1.030096E-01,5.555754E+02,5.617821E+02,2.867204E-02,5.505129E-02
17:00:00,4.920685E+02,7.025478E+02,2.539584E-02,6.884396E-02,2.426354E+02,3.375711E+02,1.252281E-02,3.307867E-02,3.470134E+02,6.390551E+02,1.790923E-02,6.262197E-02,4.746947E+02,1.047270E+03,2.449910E-02,1.026233E-01,5.549502E+02,5.551004E+02,2.863978E-02,5.439656E-02
17:10:00,4.911569E+02,6.934717E+02,2.534879E-02,6.795460E-02,2.420817E+02,3.372277E+02,1.249423E-02,3.304503E-02,3.464799E+02,6.389483E+02,1.788169E-02,6.261148E-02,4.738614E+02,1.041322E+03,2.445609E-02,1.020405E-01,5.543422E+02,5.491374E+02,2.860840E-02,5.381226E-02
17:20:00,4.902690E+02,6.844318E+02,2.530296E-02,6.706878E-02,2.415427E+02,3.372848E+02,1.246641E-02,3.305063E-02,3.459608E+02,6.378722E+02,1.785490E-02,6.250601E-02,4.730500E+02,1.033214E+03,2.441421E-02,1.012460E-01,5.537509E+02,5.437969E+02,2.857788E-02,5.328895E-02
17:30:00,4.894041E+02,6.753380E+02,2.525833E-02,6.617768E-02,2.410180E+02,3.375939E+02,1.243933E-02,3.308093E-02,3.454556E+02,6.356424E+02,1.782883E-02,6.228749E-02,4.722598E+02,1.022790E+03,2.437343E-02,1.002244E-01,5.531757E+02,5.388564E+02,2.854820E-02,5.280484E-02
17:40:00,4.885615E+02,6.661307E+02,2.521484E-02,6.527545E-02,2.405071E+02,3.379895E+02,1.241296E-02,3.311971E-02,3.449640E+02,6.320398E+02,1.780346E-02,6.193444E-02,4.714902E+02,1.009938E+03,2.433371E-02,9.896503E-02,5.526162E+02,5.340832E+02,2.851932E-02,5.233712E-02
17:50:00,4.877406E+02,6.567825E+02,2.517247E-02,6.435941E-02,2.400096E+02,3.382920E+02,1.238729E-02,3.314936E-02,3.444853E+02,6.268377E+02,1.777875E-02,6.142466E-02,4.707405E+02,9.945745E+02,2.429502E-02,9.745950E-02,5.520717E+02,5.292383E+02,2.849122E-02,5.186237E-02
18:00:00,4.869407E+02,6.474827E+02,2.513119E-02,6.344812E-02,2.395251E+02,3.384379E+02,1.236228E-02,3.316366E-02,3.440194E+02,6.201845E+02,1.775471E-02,6.077269E-02,4.700102E+02,9.771607E+02,2.425733E-02,9.575307E-02,5.515419E+02,5.243849E+02,2.846388E-02,5.138677E-02
18:10:00,5.088735E+02,6.380997E+02,2.626315E-02,6.252867E-02,2.481500E+02,3.381436E+02,1.280742E-02,3.313482E-02,3.601191E+02,6.115684E+02,1.858561E-02,5.992836E-02,4.910404E+02,9.572769E+02,2.534270E-02,9.380461E-02,5.789939E+02,5.190768E+02,2.988061E-02,5.086661E-02
18:20:00,5.308390E+02,6.285534E+02,2.739671E-02,6.159323E-02,2.567925E+02,3.371793E+02,1.325345E-02,3.304031E-02,3.762389E+02,6.006520E+02,1.941747E-02,5.885863E-02,5.121006E+02,9.347346E+02,2.642953E-02,9.159565E-02,6.064719E+02,5.129708E+02,3.129853E-02,5.026827E-02
18:30:00,5.528452E+02,6.187165E+02,2.853214E-02,6.062930E-02,2.654553E+02,3.351065E+02,1.370047E-02,3.283720E-02,3.923861E+02,5.864902E+02,2.025052E-02,5.747087E-02,5.331994E+02,9.086545E+02,2.751813E-02,8.904001E-02,6.339929E+02,5.054762E+02,3.271808E-02,4.953384E-02
18:40:00,5.748914E+02,6.085848E+02,2.966936E-02,5.963648E-02,2.741382E+02,3.318676E+02,1.414843E-02,3.251980E-02,4.085592E+02,5.694067E+02,2.108464E-02,5.579680E-02,5.543357E+02,8.796788E+02,2.860836E-02,8.620062E-02,6.615515E+02,4.965420E+02,3.413893E-02,4.865832E-02
18:50:00,5.969700E+02,5.980828E+02,3.080803E-02,5.860738E-02,2.828385E+02,3.270085E+02,1.459723E-02,3.204364E-02,4.247524E+02,5.485054E+02,2.191961E-02,5.374863E-02,5.755021E+02,8.470298E+02,2.969994E-02,8.300128E-02,6.891364E+02,4.856335E+02,3.556076E-02,4.758933E-02
19:00:00,6.190757E+02,5.872203E+02,3.194799E-02,5.754295E-02,2.915548E+02,3.205992E+02,1.504681E-02,3.141556E-02,4.409620E+02,5.244631E+02,2.275536E-02,5.139265E-02,5.966937E+02,8.116897E+02,3.079270E-02,7.953824E-02,7.167415E+02,4.728812E+02,3.698350E-02,4.633965E-02
19:10:00,6.184929E+02,5.760716E+02,3.191695E-02,5.645046E-02,2.911889E+02,3.128634E+02,1.502762E-02,3.065750E-02,4.406330E+02,4.982799E+02,2.273753E-02,4.882689E-02,5.961658E+02,7.749186E+02,3.076448E-02,7.593497E-02,7.163969E+02,4.586627E+02,3.696381E-02,4.494629E-02
19:20:00,6.179191E+02,5.646998E+02,3.188643E-02,5.533612E-02,2.908312E+02,3.043037E+02,1.500887E-02,2.981871E-02,4.403094E+02,4.715797E+02,2.272006E-02,4.621048E-02,5.956463E+02,7.385450E+02,3.073676E-02,7.237067E-02,7.160566E+02,4.436565E+02,3.694452E-02,4.347574E-02
19:30:00,6.173442E+02,5.534964E+02,3.185608E-02,5.423828E-02,2.904778E+02,2.956406E+02,1.499041E-02,2.896979E-02,4.399826E+02,4.463987E+02,2.270265E-02,4.374296E-02,5.951250E+02,7.048629E+02,3.070918E-02,6.907014E-02,7.157020E+02,4.289828E+02,3.692508E-02,4.203779E-02
19:40:00,6.167673E+02,5.426374E+02,3.182591E-02,5.317420E-02,2.901280E+02,2.871388E+02,1.497221E-02,2.813670E-02,4.396532E+02,4.231870E+02,2.268537E-02,4.146845E-02,5.946014E+02,6.742171E+02,3.068177E-02,6.606717E-02,7.153371E+02,4.150127E+02,3.690575E-02,4.066880E-02
19:50:00,6.161943E+02,5.323211E+02,3.179614E-02,5.216331E-02,2.897832E+02,2.794532E+02,1.495433E-02,2.738359E-02,4.393258E+02,4.035044E+02,2.266837E-02,3.953977E-02,5.940811E+02,6.481953E+02,3.065474E-02,6.351733E-02,7.149718E+02,4.025450E+02,3.688678E-02,3.944706E-02
20:00:00,6.156291E+02,5.226711E+02,3.176689E-02,5.121770E-02,2.894442E+02,2.727354E+02,1.493679E-02,2.672532E-02,4.390031E+02,3.873298E+02,2.265169E-02,3.795486E-02,5.935680E+02,6.265770E+02,3.062820E-02,6.139903E-02,7.146110E+02,3.917275E+02,3.686817E-02,3.838704E-02
20:10:00,6.150736E+02,5.137815E+02,3.173819E-02,5.034662E-02,2.891114E+02,2.670397E+02,1.491959E-02,2.616723E-02,4.386860E+02,3.743592E+02,2.263532E-02,3.668394E-02,5.930637E+02,6.088582E+02,3.060215E-02,5.966284E-02,7.142561E+02,3.825606E+02,3.684987E-02,3.748879E-02
20:20:00,6.145287E+02,5.057160E+02,3.171005E-02,4.955629E-02,2.887850E+02,2.621335E+02,1.490273E-02,2.568650E-02,4.383749E+02,3.636069E+02,2.261926E-02,3.563038E-02,5.925690E+02,5.938617E+02,3.057660E-02,5.819342E-02,7.139075E+02,3.747059E+02,3.683187E-02,3.671912E-02
20:30:00,6.139946E+02,4.982691E+02,3.168248E-02,4.882658E-02,2.884651E+02,2.578040E+02,1.488622E-02,2.526227E-02,4.380699E+02,3.543458E+02,2.260352E-02,3.472294E-02,5.920840E+02,5.806950E+02,3.055157E-02,5.690328E-02,7.135654E+02,3.676963E+02,3.681421E-02,3.603228E-02
20:40:00,6.134715E+02,4.913398E+02,3.165548E-02,4.814759E-02,2.881518E+02,2.539412E+02,1.487004E-02,2.488378E-02,4.377712E+02,3.462044E+02,2.258810E-02,3.392521E-02,5.916091E+02,5.689030E+02,3.052706E-02,5.574783E-02,7.132300E+02,3.613164E+02,3.679690E-02,3.540712E-02
20:50:00,6.129596E+02,4.848568E+02,3.162906E-02,4.751234E-02,2.878451E+02,2.504668E+02,1.485422E-02,2.454335E-02,4.374788E+02,3.389432E+02,2.257301E-02,3.321371E-02,5.911443E+02,5.581940E+02,3.050306E-02,5.469850E-02,7.129018E+02,3.554403E+02,3.677997E-02,3.483133E-02
21:00:00,6.124588E+02,4.787601E+02,3.160322E-02,4.691493E-02,2.875451E+02,2.473171E+02,1.483873E-02,2.423472E-02,4.371928E+02,3.323859E+02,2.255825E-02,3.257118E-02,5.906896E+02,5.483553E+02,3.047960E-02,5.373443E-02,7.125808E+02,3.499772E+02,3.676340E-02,3.429600E-02
21:10:00,6.119691E+02,4.729785E+02,3.157795E-02,4.634840E-02,2.872518E+02,2.444312E+02,1.482359E-02,2.395194E-02,4.369133E+02,3.263839E+02,2.254383E-02,3.198306E-02,5.902450E+02,5.392063E+02,3.045666E-02,5.283794E-02,7.122670E+02,3.448341E+02,3.674722E-02,3.379202E-02
21:20:00,6.114904E+02,4.674682E+02,3.155324E-02,4.580845E-02,2.869650E+02,2.417652E+02,1.480879E-02,2.369072E-02,4.366400E+02,3.208324E+02,2.252973E-02,3.143908E-02,5.898104E+02,5.306224E+02,3.043423E-02,5.199682E-02,7.119605E+02,3.399556E+02,3.673140E-02,3.331397E-02
21:30:00,6.110226E+02,4.621923E+02,3.152910E-02,4.529147E-02,2.866847E+02,2.392826E+02,1.479432E-02,2.344746E-02,4.363731E+02,3.156496E+02,2.251596E-02,3.093123E-02,5.893857E+02,5.225068E+02,3.041232E-02,5.120158E-02,7.116611E+02,3.352981E+02,3.671595E-02,3.285758E-02
21:40:00,6.105655E+02,4.571205E+02,3.150551E-02,4.479449E-02,2.864108E+02,2.369535E+02,1.478019E-02,2.321924E-02,4.361124E+02,3.107711E+02,2.250250E-02,3.045320E-02,5.889708E+02,5.147837E+02,3.039090E-02,5.044480E-02,7.113688E+02,3.308273E+02,3.670087E-02,3.241948E-02
21:50:00,6.101188E+02,4.522273E+02,3.148246E-02,4.431501E-02,2.861432E+02,2.347531E+02,1.476638E-02,2.300363E-02,4.358577E+02,3.061462E+02,2.248936E-02,3.000001E-02,5.885654E+02,5.073938E+02,3.036999E-02,4.972067E-02,7.110834E+02,3.265158E+02,3.668615E-02,3.199699E-02
22:00:00,6.096825E+02,4.474920E+02,3.145995E-02,4.385100E-02,2.858818E+02,2.326613E+02,1.475289E-02,2.279866E-02,4.356090E+02,3.017349E+02,2.247653E-02,2.956775E-02,5.881695E+02,5.002904E+02,3.034956E-02,4.902462E-02,7.108049E+02,3.223416E+02,3.667178E-02,3.158796E-02
22:10:00,5.078863E+02,3.784355E+02,2.620721E-02,3.692985E-02,2.381256E+02,1.933636E+02,1.228844E-02,1.894070E-02,3.629036E+02,2.565874E+02,1.872508E-02,2.500032E-02,4.899757E+02,4.296047E+02,2.528275E-02,4.177451E-02,6.094983E+02,2.726179E+02,3.124963E-02,2.659589E-02
22:20:00,4.107141E+02,3.161026E+02,2.114157E-02,3.055512E-02,1.904144E+02,1.567742E+02,9.826308E-03,1.530298E-02,2.986733E+02,2.151469E+02,1.531476E-02,2.074511E-02,3.981227E+02,3.652976E+02,2.047199E-02,3.506109E-02,5.272624E+02,2.273125E+02,2.659455E-02,2.197047E-02
22:30:00,3.247592E+02,2.597201E+02,1.653189E-02,2.464744E-02,1.427473E+02,1.225070E+02,7.366453E-03,1.185269E-02,2.420207E+02,1.776308E+02,1.220966E-02,1.679926E-02,3.175364E+02,3.080127E+02,1.611965E-02,2.889858E-02,4.569221E+02,1.860963E+02,2.241877E-02,1.766730E-02
22:40:00,2.476574E+02,2.105096E+02,1.227624E-02,1.930515E-02,9.512316E+01,9.290017E+01,4.908817E-03,8.764590E-03,1.915742E+02,1.442573E+02,9.354190E-03,1.318466E-02,2.456541E+02,2.568750E+02,1.211422E-02,2.322875E-02,3.925801E+02,1.496636E+02,1.848214E-02,1.374438E-02
22:50:00,1.762184E+02,1.625696E+02,8.246846E-03,1.407659E-02,5.136824E+01,6.475145E+01,2.607943E-03,5.795486E-03,1.432111E+02,1.123993E+02,6.582890E-03,9.701335E-03,1.782143E+02,2.084732E+02,8.286393E-03,1.779335E-02,3.314674E+02,1.143611E+02,1.467571E-02,9.922546E-03
23:00:00,1.076800E+02,1.172644E+02,4.334692E-03,9.066610E-03,8.646373E+00,3.765064E+01,3.482860E-04,2.913730E-03,9.784994E+01,8.228921E+01,3.932551E-03,6.366710E-03,1.139967E+02,1.626176E+02,4.588643E-03,1.257703E-02,2.731799E+02,8.085661E+01,1.098282E-02,6.252964E-03
23:10:00,1.438742E+02,1.382239E+02,5.789136E-03,1.068158E-02,1.533318E+01,4.912685E+01,6.170276E-04,3.798968E-03,1.268702E+02,9.445144E+01,5.098615E-03,7.302982E-03,1.505284E+02,1.825923E+02,6.056616E-03,1.411543E-02,3.186324E+02,9.430500E+01,1.280706E-02,7.290428E-03
23:20:00,1.778353E+02,1.541794E+02,7.153367E-03,1.190003E-02,2.449379E+01,5.900679E+01,9.851825E-04,4.557533E-03,1.489655E+02,1.042596E+02,5.986278E-03,8.047724E-03,1.828699E+02,1.981573E+02,7.355698E-03,1.529506E-02,3.473410E+02,1.045704E+02,1.395824E-02,8.071732E-03
23:30:00,2.025200E+02,1.657121E+02,8.140424E-03,1.278595E-02,3.532399E+01,6.756725E+01,1.420423E-03,5.213392E-03,1.648668E+02,1.113397E+02,6.624764E-03,8.590933E-03,2.054435E+02,2.084374E+02,8.257297E-03,1.608279E-02,3.662204E+02,1.118382E+02,1.471368E-02,8.629665E-03
23:40:00,2.199710E+02,1.714374E+02,8.839311E-03,1.322789E-02,4.752491E+01,7.236969E+01,1.910738E-03,5.583724E-03,1.759480E+02,1.153404E+02,7.069758E-03,8.899787E-03,2.212999E+02,2.141145E+02,8.892519E-03,1.652107E-02,3.809298E+02,1.152930E+02,1.530395E-02,8.896450E-03
23:50:00,2.334571E+02,1.771178E+02,9.380942E-03,1.366634E-02,5.697830E+01,7.652657E+01,2.289835E-03,5.904498E-03,1.863358E+02,1.187750E+02,7.486888E-03,9.164931E-03,2.345475E+02,2.184382E+02,9.424552E-03,1.685488E-02,3.940337E+02,1.184852E+02,1.582979E-02,9.142929E-03
24:00:00,2.457872E+02,1.812706E+02,9.876209E-03,1.398692E-02,6.647048E+01,8.036859E+01,2.671245E-03,6.200989E-03,1.950054E+02,1.213144E+02,7.835085E-03,9.360984E-03,2.462900E+02,2.214625E+02,9.896213E-03,1.708838E-02,4.057608E+02,1.206599E+02,1.630077E-02,9.310878E-03
Peak,6.991580E+02,1.039971E+03,3.588187E-02,1.019085E-01,3.854820E+02,3.581803E+02,1.978189E-02,3.480616E-02,4.852310E+02,6.390551E+02,2.491374E-02,6.262197E-02,6.691949E+02,1.053526E+03,3.434842E-02,1.032364E-01,7.167415E+02,8.131349E+02,3.698350E-02,7.968223E-02

Peak Vol Flow (m3/s),,,2.981578E-02,8.468014E-02,,,1.643762E-02,2.892192E-02,,,2.070189E-02,5.203527E-02,,,2.854157E-02,8.578357E-02,,,3.073117E-02,6.621137E-02
