Time,ROOM_03746E2B:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_03746E2B:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_03746E2B:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_03746E2B:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_2158C36E:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_2158C36E:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_2158C36E:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_2158C36E:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_2A73B7C2:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_2A73B7C2:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_2A73B7C2:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_2A73B7C2:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_3B43E7C4:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_3B43E7C4:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_3B43E7C4:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_3B43E7C4:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_4DD13587:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_4DD13587:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_4DD13587:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_4DD13587:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_84DBB030:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_84DBB030:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_84DBB030:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_84DBB030:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_88EC3072:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_88EC3072:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_88EC3072:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_88EC3072:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_97CA74D7:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_97CA74D7:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_97CA74D7:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_97CA74D7:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_AD6B393A:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_AD6B393A:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_AD6B393A:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_AD6B393A:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_E96334C5:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_E96334C5:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_E96334C5:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_E96334C5:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_F9A9F791:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_F9A9F791:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_F9A9F791:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_F9A9F791:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
04:00:00,5.067393E+02,3.621568E+02,2.036174E-02,2.794398E-02,1.627194E+02,1.913313E+02,6.538878E-03,1.476235E-02,1.295035E+02,2.856948E+02,5.204282E-03,2.204252E-02,1.445934E+02,2.532867E+02,5.810603E-03,1.954232E-02,1.414030E+02,3.020620E+02,5.682479E-03,2.330535E-02,6.573067E+02,7.073103E+02,2.641332E-02,5.457411E-02,4.536204E+02,4.097178E+02,1.822776E-02,3.161323E-02,3.825157E+02,1.522820E+02,1.536903E-02,1.175061E-02,9.196432E+01,5.926379E+01,3.695371E-03,4.572728E-03,3.781903E+02,2.255145E+02,1.519622E-02,1.740077E-02,5.765049E+02,4.056196E+02,2.316553E-02,3.129715E-02
04:10:00,5.107443E+02,3.608063E+02,2.052267E-02,2.783978E-02,1.658700E+02,1.918150E+02,6.665487E-03,1.479967E-02,1.329059E+02,2.864587E+02,5.341004E-03,2.210145E-02,1.480150E+02,2.545453E+02,5.948097E-03,1.963942E-02,1.450099E+02,3.030230E+02,5.827414E-03,2.337949E-02,6.644247E+02,7.072989E+02,2.669932E-02,5.457322E-02,4.577561E+02,4.087121E+02,1.839394E-02,3.153563E-02,3.847264E+02,1.514618E+02,1.545786E-02,1.168731E-02,9.321059E+01,5.929852E+01,3.745453E-03,4.575407E-03,3.813796E+02,2.252907E+02,1.532438E-02,1.738350E-02,5.815875E+02,4.054382E+02,2.336978E-02,3.128315E-02
04:20:00,5.146571E+02,3.594681E+02,2.067991E-02,2.773652E-02,1.689237E+02,1.922752E+02,6.788201E-03,1.483518E-02,1.362917E+02,2.871926E+02,5.477060E-03,2.215808E-02,1.514506E+02,2.557671E+02,6.086158E-03,1.973368E-02,1.485849E+02,3.039498E+02,5.971072E-03,2.345099E-02,6.712287E+02,7.072662E+02,2.697270E-02,5.457070E-02,4.618891E+02,4.077113E+02,1.856003E-02,3.145841E-02,3.868703E+02,1.506482E+02,1.554401E-02,1.162453E-02,9.439965E+01,5.932313E+01,3.793235E-03,4.577305E-03,3.844948E+02,2.250580E+02,1.544957E-02,1.736554E-02,5.865646E+02,4.052355E+02,2.356979E-02,3.126750E-02
04:30:00,5.184811E+02,3.581459E+02,2.083357E-02,2.763450E-02,1.718810E+02,1.927141E+02,6.907043E-03,1.486904E-02,1.396801E+02,2.878985E+02,5.613224E-03,2.221254E-02,1.548757E+02,2.569540E+02,6.223801E-03,1.982526E-02,1.522056E+02,3.048447E+02,6.116571E-03,2.352004E-02,6.777682E+02,7.072143E+02,2.723547E-02,5.456669E-02,4.659593E+02,4.067193E+02,1.872360E-02,3.138187E-02,3.889512E+02,1.498442E+02,1.562762E-02,1.156249E-02,9.553493E+01,5.933936E+01,3.838855E-03,4.578557E-03,3.875383E+02,2.248199E+02,1.557187E-02,1.734717E-02,5.914380E+02,4.050174E+02,2.376563E-02,3.125067E-02
04:40:00,5.222190E+02,3.572228E+02,2.098378E-02,2.756327E-02,1.747430E+02,1.940711E+02,7.022054E-03,1.497374E-02,1.430537E+02,2.888052E+02,5.748798E-03,2.228250E-02,1.582986E+02,2.582099E+02,6.361354E-03,1.992216E-02,1.558149E+02,3.059618E+02,6.261616E-03,2.360623E-02,6.840996E+02,7.079797E+02,2.748988E-02,5.462575E-02,4.699711E+02,4.063059E+02,1.888482E-02,3.134997E-02,3.909724E+02,1.497075E+02,1.570883E-02,1.155194E-02,9.661948E+01,5.955891E+01,3.882437E-03,4.595496E-03,3.905121E+02,2.258344E+02,1.569137E-02,1.742545E-02,5.962096E+02,4.073114E+02,2.395738E-02,3.142768E-02
04:50:00,5.258735E+02,3.567743E+02,2.113063E-02,2.752868E-02,1.775109E+02,1.975398E+02,7.133283E-03,1.524137E-02,1.464202E+02,2.899634E+02,5.884086E-03,2.237186E-02,1.617297E+02,2.595644E+02,6.499238E-03,2.002666E-02,1.594230E+02,3.073662E+02,6.406612E-03,2.371458E-02,6.902862E+02,7.096691E+02,2.773847E-02,5.475610E-02,4.739186E+02,4.065660E+02,1.904346E-02,3.137005E-02,3.929368E+02,1.508598E+02,1.578777E-02,1.164086E-02,9.765596E+01,6.028052E+01,3.924087E-03,4.651177E-03,3.934181E+02,2.295049E+02,1.580815E-02,1.770868E-02,6.008814E+02,4.150829E+02,2.414512E-02,3.202733E-02
05:00:00,5.294473E+02,3.569362E+02,2.127424E-02,2.754117E-02,1.801858E+02,2.045839E+02,7.240777E-03,1.578489E-02,1.497896E+02,2.914456E+02,6.019490E-03,2.248621E-02,1.651320E+02,2.610707E+02,6.635967E-03,2.014288E-02,1.630316E+02,3.091630E+02,6.551629E-03,2.385322E-02,6.964370E+02,7.125495E+02,2.798564E-02,5.497836E-02,4.778013E+02,4.076316E+02,1.919949E-02,3.145228E-02,3.948471E+02,1.539217E+02,1.586452E-02,1.187715E-02,9.864653E+01,6.188333E+01,3.963891E-03,4.774853E-03,3.962583E+02,2.375475E+02,1.592228E-02,1.832929E-02,6.054559E+02,4.318451E+02,2.432894E-02,3.332077E-02
05:10:00,6.150975E+02,3.981635E+02,2.505238E-02,3.100760E-02,2.331006E+02,2.422568E+02,9.493213E-03,1.889577E-02,2.178393E+02,3.282911E+02,8.867236E-03,2.556227E-02,2.326752E+02,2.966813E+02,9.471995E-03,2.309922E-02,2.375336E+02,3.496205E+02,9.664871E-03,2.722093E-02,8.561973E+02,7.978497E+02,3.481134E-02,6.210610E-02,5.698601E+02,4.549170E+02,2.319811E-02,3.542351E-02,4.412707E+02,1.792705E+02,1.797975E-02,1.398293E-02,1.173484E+02,7.354614E+01,4.791332E-03,5.744107E-03,4.602703E+02,2.808449E+02,1.874931E-02,2.190816E-02,7.148436E+02,5.110767E+02,2.910912E-02,3.986476E-02
05:20:00,6.370491E+02,4.118779E+02,2.632735E-02,3.254729E-02,2.450883E+02,2.673964E+02,1.012353E-02,2.121351E-02,2.233844E+02,3.403879E+02,9.196615E-03,2.689270E-02,2.391072E+02,3.078011E+02,9.849401E-03,2.431466E-02,2.414915E+02,3.624030E+02,9.932428E-03,2.862773E-02,8.654457E+02,8.198948E+02,3.562773E-02,6.472894E-02,5.868329E+02,4.698448E+02,2.422385E-02,3.711870E-02,4.610627E+02,1.950764E+02,1.908110E-02,1.546996E-02,1.295389E+02,8.350112E+01,5.383184E-03,6.643019E-03,4.792831E+02,3.099865E+02,1.981649E-02,2.459528E-02,7.382305E+02,5.640421E+02,3.049152E-02,4.474497E-02
05:30:00,6.993412E+02,4.442855E+02,2.936954E-02,3.565172E-02,2.852963E+02,3.083361E+02,1.199059E-02,2.485533E-02,2.747681E+02,3.689123E+02,1.153457E-02,2.959987E-02,2.898861E+02,3.351651E+02,1.217004E-02,2.689196E-02,2.974725E+02,3.938775E+02,1.247947E-02,3.160109E-02,9.791817E+02,8.859837E+02,4.102115E-02,7.104114E-02,6.539176E+02,5.065080E+02,2.744494E-02,4.063375E-02,4.962803E+02,2.201940E+02,2.085808E-02,1.773648E-02,1.463836E+02,9.698608E+01,6.179184E-03,7.837754E-03,5.271285E+02,3.574228E+02,2.214686E-02,2.881507E-02,8.176128E+02,6.513038E+02,3.432702E-02,5.249845E-02
05:40:00,7.469429E+02,4.716036E+02,3.177039E-02,3.833126E-02,3.153203E+02,3.491871E+02,1.341320E-02,2.849649E-02,3.106112E+02,3.923993E+02,1.319387E-02,3.188744E-02,3.256528E+02,3.576614E+02,1.383516E-02,2.906357E-02,3.360709E+02,4.200051E+02,1.426733E-02,3.412933E-02,1.059745E+03,9.424319E+02,4.496525E-02,7.655178E-02,7.038850E+02,5.370431E+02,2.991857E-02,4.363850E-02,5.245052E+02,2.435248E+02,2.232989E-02,1.985700E-02,1.603161E+02,1.104728E+02,6.848257E-03,9.034048E-03,5.641991E+02,4.050377E+02,2.400697E-02,3.305812E-02,8.772771E+02,7.391317E+02,3.730157E-02,6.031622E-02
05:50:00,7.912877E+02,4.980647E+02,3.403096E-02,4.094050E-02,3.433190E+02,3.914705E+02,1.474879E-02,3.227193E-02,3.445738E+02,4.146534E+02,1.477302E-02,3.407416E-02,3.595107E+02,3.791798E+02,1.541887E-02,3.115521E-02,3.727683E+02,4.450441E+02,1.597433E-02,3.656924E-02,1.136361E+03,9.986229E+02,4.874054E-02,8.204669E-02,7.508174E+02,5.663137E+02,3.226183E-02,4.654053E-02,5.504978E+02,2.661191E+02,2.370523E-02,2.192328E-02,1.730026E+02,1.243602E+02,7.463403E-03,1.026719E-02,5.987187E+02,4.545074E+02,2.575723E-02,3.747360E-02,9.330520E+02,8.298736E+02,4.010878E-02,6.841367E-02
06:00:00,8.331172E+02,5.240071E+02,3.618355E-02,4.350873E-02,3.695981E+02,4.339778E+02,1.601064E-02,3.609007E-02,3.766294E+02,4.360229E+02,1.627070E-02,3.618966E-02,3.914905E+02,4.000836E+02,1.692237E-02,3.319763E-02,4.074713E+02,4.693508E+02,1.759622E-02,3.895133E-02,1.209481E+03,1.054857E+03,5.236663E-02,8.755285E-02,7.953137E+02,5.947148E+02,3.450078E-02,4.937381E-02,5.747748E+02,2.873323E+02,2.500661E-02,2.388547E-02,1.846739E+02,1.383933E+02,8.034667E-03,1.151832E-02,6.312680E+02,5.043989E+02,2.742293E-02,4.195279E-02,9.857430E+02,9.202429E+02,4.278372E-02,7.653864E-02
06:10:00,8.500821E+02,5.464615E+02,3.766819E-02,4.598628E-02,3.890066E+02,4.763373E+02,1.725361E-02,4.010250E-02,4.034660E+02,4.540998E+02,1.788961E-02,3.820858E-02,4.167829E+02,4.182573E+02,1.847760E-02,3.519423E-02,4.363540E+02,4.905167E+02,1.934305E-02,4.127381E-02,1.253837E+03,1.106170E+03,5.553833E-02,9.308235E-02,8.183882E+02,6.191442E+02,3.626548E-02,5.209949E-02,5.802415E+02,3.058699E+02,2.571419E-02,2.574706E-02,1.928916E+02,1.521225E+02,8.562728E-03,1.280934E-02,6.449290E+02,5.543064E+02,2.857852E-02,4.667050E-02,1.011261E+03,1.009818E+03,4.481535E-02,8.501526E-02
06:20:00,8.645291E+02,5.793990E+02,3.883194E-02,4.930210E-02,4.077257E+02,5.242616E+02,1.833100E-02,4.466398E-02,4.331229E+02,4.813196E+02,1.944254E-02,4.094861E-02,4.443442E+02,4.456338E+02,1.994460E-02,3.791700E-02,4.686242E+02,5.220855E+02,2.102393E-02,4.441982E-02,1.293526E+03,1.181428E+03,5.797749E-02,1.005169E-01,8.384036E+02,6.558303E+02,3.763820E-02,5.579845E-02,5.836636E+02,3.268839E+02,2.624422E-02,2.782940E-02,1.996264E+02,1.667670E+02,9.008372E-03,1.421476E-02,6.564020E+02,6.107119E+02,2.949217E-02,5.203364E-02,1.033505E+03,1.110220E+03,4.641337E-02,9.457081E-02
06:30:00,8.739350E+02,6.047775E+02,3.992937E-02,5.204981E-02,4.221192E+02,5.661891E+02,1.932357E-02,4.878640E-02,4.534465E+02,5.017988E+02,2.074594E-02,4.318142E-02,4.633640E+02,4.664256E+02,2.119374E-02,4.014519E-02,4.902527E+02,5.461299E+02,2.241911E-02,4.700137E-02,1.321487E+03,1.238589E+03,6.030587E-02,1.065873E-01,8.525347E+02,6.838489E+02,3.894612E-02,5.884776E-02,5.850383E+02,3.429337E+02,2.674377E-02,2.952332E-02,2.050334E+02,1.800598E+02,9.410976E-03,1.552242E-02,6.638522E+02,6.603657E+02,3.033848E-02,5.690536E-02,1.048971E+03,1.196791E+03,4.792944E-02,1.031003E-01
06:40:00,8.818825E+02,6.320031E+02,4.089643E-02,5.493687E-02,4.353645E+02,6.087318E+02,2.021924E-02,5.297082E-02,4.738989E+02,5.240055E+02,2.199147E-02,4.554389E-02,4.822422E+02,4.888198E+02,2.237427E-02,4.249239E-02,5.122520E+02,5.721048E+02,2.376038E-02,4.972937E-02,1.348035E+03,1.298889E+03,6.242883E-02,1.128924E-01,8.652114E+02,7.142230E+02,4.011369E-02,6.207760E-02,5.851697E+02,3.584764E+02,2.715508E-02,3.116610E-02,2.095357E+02,1.934796E+02,9.758324E-03,1.684330E-02,6.700577E+02,7.108191E+02,3.108093E-02,6.185847E-02,1.062670E+03,1.283566E+03,4.927952E-02,1.116695E-01
06:50:00,8.879737E+02,6.591347E+02,4.176284E-02,5.781249E-02,4.470514E+02,6.507386E+02,2.103314E-02,5.712741E-02,4.921966E+02,5.463610E+02,2.312775E-02,4.791528E-02,4.990320E+02,5.109548E+02,2.344860E-02,4.481310E-02,5.318979E+02,5.981985E+02,2.498298E-02,5.246476E-02,1.371255E+03,1.358428E+03,6.437938E-02,1.191337E-01,8.758614E+02,7.450111E+02,4.117360E-02,6.534053E-02,5.842311E+02,3.729745E+02,2.750678E-02,3.271814E-02,2.132748E+02,2.067239E+02,1.006431E-02,1.815355E-02,6.747232E+02,7.608539E+02,3.174045E-02,6.679873E-02,1.073971E+03,1.368409E+03,5.050090E-02,1.201124E-01
07:00:00,8.925648E+02,6.861065E+02,4.254885E-02,6.067315E-02,4.575021E+02,6.919285E+02,2.178202E-02,6.123201E-02,5.089916E+02,5.688520E+02,2.418599E-02,5.029646E-02,5.143299E+02,5.327497E+02,2.444552E-02,4.710215E-02,5.499227E+02,6.243748E+02,2.612168E-02,5.520658E-02,1.391963E+03,1.417063E+03,6.619864E-02,1.253012E-01,8.848872E+02,7.761082E+02,4.214770E-02,6.862977E-02,5.824061E+02,3.865467E+02,2.780982E-02,3.418980E-02,2.163855E+02,2.197155E+02,1.033636E-02,1.944681E-02,6.781418E+02,8.100974E+02,3.233354E-02,7.169394E-02,1.083344E+03,1.450845E+03,5.161953E-02,1.283869E-01
07:10:00,9.008707E+02,7.206058E+02,4.373237E-02,6.487053E-02,4.637022E+02,7.397094E+02,2.251190E-02,6.661243E-02,5.171508E+02,5.986741E+02,2.510432E-02,5.389245E-02,5.225106E+02,5.611863E+02,2.536478E-02,5.051609E-02,5.586754E+02,6.585510E+02,2.711901E-02,5.928379E-02,1.407163E+03,1.489315E+03,6.829919E-02,1.340479E-01,8.944424E+02,8.159821E+02,4.341902E-02,7.345505E-02,5.869174E+02,4.036744E+02,2.849455E-02,3.634179E-02,2.191458E+02,2.355245E+02,1.064270E-02,2.121566E-02,6.853002E+02,8.665293E+02,3.326952E-02,7.803359E-02,1.093669E+03,1.544155E+03,5.309010E-02,1.390287E-01
07:20:00,9.273837E+02,7.432463E+02,4.553932E-02,6.803924E-02,4.816549E+02,7.786644E+02,2.365140E-02,7.137414E-02,5.434770E+02,6.182117E+02,2.667328E-02,5.659077E-02,5.485041E+02,5.790139E+02,2.692137E-02,5.299403E-02,5.881112E+02,6.811181E+02,2.885966E-02,6.234965E-02,1.470857E+03,1.533780E+03,7.216579E-02,1.403334E-01,9.268032E+02,8.423132E+02,4.549909E-02,7.710316E-02,5.987665E+02,4.153943E+02,2.941993E-02,3.804294E-02,2.232788E+02,2.494535E+02,1.098049E-02,2.288951E-02,7.049392E+02,9.128840E+02,3.462272E-02,8.367859E-02,1.129457E+03,1.618431E+03,5.545251E-02,1.482894E-01
07:30:00,9.404912E+02,7.707906E+02,4.678193E-02,7.178087E-02,4.894559E+02,8.188499E+02,2.435335E-02,7.633880E-02,5.539012E+02,6.423050E+02,2.755301E-02,5.981914E-02,5.589521E+02,6.009943E+02,2.780463E-02,5.596345E-02,5.995202E+02,7.087445E+02,2.981884E-02,6.600819E-02,1.496556E+03,1.589619E+03,7.440406E-02,1.479551E-01,9.415576E+02,8.747109E+02,4.682975E-02,8.145536E-02,6.052430E+02,4.291042E+02,3.011679E-02,3.997310E-02,2.256262E+02,2.632583E+02,1.123858E-02,2.456896E-02,7.151390E+02,9.607570E+02,3.557861E-02,8.956830E-02,1.145981E+03,1.695925E+03,5.699812E-02,1.580345E-01
07:40:00,9.572800E+02,7.958128E+02,4.815941E-02,7.524727E-02,5.000358E+02,8.559613E+02,2.516017E-02,8.101484E-02,5.686943E+02,6.644081E+02,2.860573E-02,6.282533E-02,5.736462E+02,6.206036E+02,2.885547E-02,5.867344E-02,6.158567E+02,7.341361E+02,3.097437E-02,6.942007E-02,1.532676E+03,1.640120E+03,7.706155E-02,1.550014E-01,9.611252E+02,9.047189E+02,4.834538E-02,8.554258E-02,6.134097E+02,4.419144E+02,3.087276E-02,4.179886E-02,2.285749E+02,2.760546E+02,1.151472E-02,2.615242E-02,7.278766E+02,1.005518E+03,3.662455E-02,9.517152E-02,1.167797E+03,1.767843E+03,5.874343E-02,1.672598E-01
07:50:00,9.742589E+02,8.198263E+02,4.953036E-02,7.860837E-02,5.105641E+02,8.903485E+02,2.595301E-02,8.545117E-02,5.832322E+02,6.859624E+02,2.963283E-02,6.577112E-02,5.880901E+02,6.392841E+02,2.988105E-02,6.128382E-02,6.318653E+02,7.589067E+02,3.209992E-02,7.276610E-02,1.568271E+03,1.688163E+03,7.966948E-02,1.618054E-01,9.806603E+02,9.340242E+02,4.984339E-02,8.955760E-02,6.218033E+02,4.544513E+02,3.162959E-02,4.359221E-02,2.316317E+02,2.879407E+02,1.178979E-02,2.765321E-02,7.407637E+02,1.047618E+03,3.766512E-02,1.005500E-01,1.189700E+03,1.834894E+03,6.047328E-02,1.760649E-01
08:00:00,9.912794E+02,8.431711E+02,5.089108E-02,8.190123E-02,5.210682E+02,9.223486E+02,2.673551E-02,8.968074E-02,5.976734E+02,7.073790E+02,3.064472E-02,6.870055E-02,6.024304E+02,6.572960E+02,3.089119E-02,6.382320E-02,6.477423E+02,7.835132E+02,3.320790E-02,7.609492E-02,1.603614E+03,1.734562E+03,8.224652E-02,1.684507E-01,1.000146E+03,9.632249E+02,5.132654E-02,9.356289E-02,6.303103E+02,4.670310E+02,3.238402E-02,4.538498E-02,2.347585E+02,2.990123E+02,1.206315E-02,2.908113E-02,7.536707E+02,1.087675E+03,3.869678E-02,1.057637E-01,1.211600E+03,1.897916E+03,6.218767E-02,1.845301E-01
08:10:00,9.438939E+02,8.210880E+02,4.871533E-02,8.045808E-02,4.898044E+02,9.178529E+02,2.527974E-02,8.993091E-02,5.582579E+02,6.893012E+02,2.881276E-02,6.754341E-02,5.633809E+02,6.361817E+02,2.907710E-02,6.233869E-02,6.045989E+02,7.646753E+02,3.120445E-02,7.492940E-02,1.514218E+03,1.688773E+03,7.815072E-02,1.654828E-01,9.487525E+02,9.421267E+02,4.896627E-02,9.231860E-02,6.046162E+02,4.562984E+02,3.120440E-02,4.471160E-02,2.225992E+02,2.975142E+02,1.148873E-02,2.914844E-02,7.177529E+02,1.087367E+03,3.704391E-02,1.065406E-01,1.150507E+03,1.890454E+03,5.937907E-02,1.852278E-01
08:20:00,9.414771E+02,8.279276E+02,4.859032E-02,8.113098E-02,4.860887E+02,9.296496E+02,2.508790E-02,9.109412E-02,5.576607E+02,6.974166E+02,2.878189E-02,6.834052E-02,5.626744E+02,6.401141E+02,2.904057E-02,6.272561E-02,6.050559E+02,7.752109E+02,3.122798E-02,7.596385E-02,1.526704E+03,1.709209E+03,7.879486E-02,1.674905E-01,9.495710E+02,9.558780E+02,4.900829E-02,9.366910E-02,5.983932E+02,4.580501E+02,3.088298E-02,4.488533E-02,2.158773E+02,2.987128E+02,1.114176E-02,2.926911E-02,7.140950E+02,1.106938E+03,3.685491E-02,1.084677E-01,1.149363E+03,1.919297E+03,5.931975E-02,1.880701E-01
08:30:00,9.144986E+02,8.190742E+02,4.719795E-02,8.026379E-02,4.665828E+02,9.307893E+02,2.408120E-02,9.120769E-02,5.340722E+02,6.919255E+02,2.756452E-02,6.780268E-02,5.393292E+02,6.295844E+02,2.783576E-02,6.169395E-02,5.795905E+02,7.703616E+02,2.991376E-02,7.548893E-02,1.480065E+03,1.691629E+03,7.638788E-02,1.657685E-01,9.209553E+02,9.520951E+02,4.753144E-02,9.329885E-02,5.825524E+02,4.535872E+02,3.006541E-02,4.444838E-02,2.065900E+02,2.978810E+02,1.066242E-02,2.918844E-02,6.929233E+02,1.115571E+03,3.576223E-02,1.093163E-01,1.114864E+03,1.925970E+03,5.753928E-02,1.887283E-01
08:40:00,8.975683E+02,8.162186E+02,4.632426E-02,7.998380E-02,4.538140E+02,9.337616E+02,2.342225E-02,9.149930E-02,5.193671E+02,6.924230E+02,2.680570E-02,6.785128E-02,5.247396E+02,6.240990E+02,2.708290E-02,6.115625E-02,5.638787E+02,7.720450E+02,2.910300E-02,7.565371E-02,1.453607E+03,1.684513E+03,7.502268E-02,1.650707E-01,9.035578E+02,9.558354E+02,4.663368E-02,9.366520E-02,5.718119E+02,4.518694E+02,2.951111E-02,4.428004E-02,1.996251E+02,2.977256E+02,1.030296E-02,2.917342E-02,6.792932E+02,1.127136E+03,3.505884E-02,1.104501E-01,1.093467E+03,1.936059E+03,5.643507E-02,1.897179E-01
08:50:00,8.833637E+02,8.157163E+02,4.559119E-02,7.993451E-02,4.430349E+02,9.364745E+02,2.286597E-02,9.176522E-02,5.069898E+02,6.954244E+02,2.616696E-02,6.814534E-02,5.124414E+02,6.202883E+02,2.644824E-02,6.078276E-02,5.506249E+02,7.763769E+02,2.841904E-02,7.607813E-02,1.431278E+03,1.679525E+03,7.387045E-02,1.645817E-01,8.889372E+02,9.626667E+02,4.587916E-02,9.433456E-02,5.628523E+02,4.511996E+02,2.904870E-02,4.421442E-02,1.937818E+02,2.977237E+02,1.000137E-02,2.917330E-02,6.678475E+02,1.139212E+03,3.446814E-02,1.116335E-01,1.075453E+03,1.945262E+03,5.550546E-02,1.906199E-01
