Time,ROOM_1839CC8F:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_1839CC8F:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_1839CC8F:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_1839CC8F:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_2E2D7779:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_2E2D7779:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_2E2D7779:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_2E2D7779:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_2FA010A8:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_2FA010A8:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_2FA010A8:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_2FA010A8:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_3CE88DE1:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_3CE88DE1:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_3CE88DE1:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_3CE88DE1:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_CD350907:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_CD350907:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_CD350907:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_CD350907:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_DBDF577D:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_DBDF577D:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_DBDF577D:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_DBDF577D:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_DE92ABD9:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_DE92ABD9:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_DE92ABD9:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_DE92ABD9:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_E5C673A0:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_E5C673A0:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_E5C673A0:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_E5C673A0:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_EAF91A45:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_EAF91A45:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_EAF91A45:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_EAF91A45:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_FA36241B:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_FA36241B:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_FA36241B:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_FA36241B:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_FD1BC703:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_FD1BC703:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_FD1BC703:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_FD1BC703:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
19:10:00,7.228079E+02,9.676704E+02,3.730098E-02,9.482325E-02,6.516291E+02,3.795199E+02,3.362213E-02,3.719077E-02,7.701926E+02,9.090343E+02,3.974590E-02,8.907764E-02,9.525900E+02,7.550538E+02,4.915634E-02,7.399018E-02,4.732421E+02,2.305919E+02,2.441558E-02,2.259687E-02,2.638914E+02,3.899708E+02,1.361963E-02,3.821308E-02,5.974599E+02,4.498730E+02,3.083111E-02,4.408427E-02,1.844490E+03,1.446272E+03,9.517713E-02,1.417264E-01,1.090491E+03,5.590604E+02,5.626272E-02,5.478578E-02,4.201858E+02,2.960843E+02,2.168284E-02,2.901389E-02,6.144993E+02,5.025879E+02,3.171177E-02,4.924984E-02
19:20:00,7.220258E+02,9.244811E+02,3.725969E-02,9.059101E-02,6.513180E+02,3.709931E+02,3.360452E-02,3.635521E-02,7.694123E+02,8.783858E+02,3.970458E-02,8.607433E-02,9.518308E+02,7.354673E+02,4.911557E-02,7.207079E-02,4.730896E+02,2.221814E+02,2.440632E-02,2.177266E-02,2.633674E+02,3.824117E+02,1.359245E-02,3.747234E-02,5.969384E+02,4.431114E+02,3.080327E-02,4.342169E-02,1.843247E+03,1.401193E+03,9.510939E-02,1.373088E-01,1.090085E+03,5.471054E+02,5.623872E-02,5.361425E-02,4.198618E+02,2.908645E+02,2.166544E-02,2.850239E-02,6.138318E+02,4.930897E+02,3.167656E-02,4.831905E-02
19:30:00,7.212512E+02,8.842089E+02,3.721899E-02,8.664466E-02,6.509968E+02,3.628347E+02,3.358692E-02,3.555574E-02,7.686381E+02,8.497090E+02,3.966382E-02,8.326426E-02,9.510691E+02,7.163309E+02,4.907508E-02,7.019552E-02,4.729277E+02,2.138548E+02,2.439712E-02,2.095668E-02,2.628569E+02,3.746208E+02,1.356597E-02,3.670889E-02,5.964185E+02,4.364660E+02,3.077575E-02,4.277049E-02,1.841982E+03,1.358387E+03,9.504154E-02,1.331140E-01,1.089653E+03,5.356589E+02,5.621447E-02,5.249255E-02,4.195386E+02,2.857690E+02,2.164826E-02,2.800309E-02,6.131719E+02,4.835718E+02,3.164190E-02,4.738633E-02
19:40:00,7.204796E+02,8.474313E+02,3.717870E-02,8.304081E-02,6.506679E+02,3.551353E+02,3.356950E-02,3.480126E-02,7.678661E+02,8.233029E+02,3.962348E-02,8.067672E-02,9.503023E+02,6.981331E+02,4.903484E-02,6.841225E-02,4.727605E+02,2.059035E+02,2.438820E-02,2.017750E-02,2.623577E+02,3.668422E+02,1.354011E-02,3.594666E-02,5.958981E+02,4.300160E+02,3.074850E-02,4.213845E-02,1.840695E+03,1.318707E+03,9.497370E-02,1.292256E-01,1.089202E+03,5.248673E+02,5.619041E-02,5.143504E-02,4.192155E+02,2.808579E+02,2.163133E-02,2.752184E-02,6.125157E+02,4.743137E+02,3.160765E-02,4.647910E-02
19:50:00,7.197115E+02,8.166331E+02,3.713881E-02,8.002292E-02,6.503382E+02,3.479982E+02,3.355238E-02,3.410188E-02,7.670974E+02,8.003254E+02,3.958355E-02,7.842519E-02,9.495358E+02,6.820767E+02,4.899499E-02,6.683886E-02,4.725927E+02,1.988558E+02,2.437952E-02,1.948687E-02,2.618662E+02,3.596371E+02,1.351468E-02,3.524064E-02,5.953795E+02,4.238626E+02,3.072155E-02,4.153547E-02,1.839401E+03,1.284514E+03,9.490638E-02,1.258750E-01,1.088748E+03,5.148777E+02,5.616678E-02,5.045613E-02,4.188942E+02,2.762095E+02,2.161464E-02,2.706634E-02,6.118632E+02,4.660578E+02,3.157377E-02,4.567009E-02
20:00:00,7.189513E+02,7.916071E+02,3.709946E-02,7.757071E-02,6.500118E+02,3.414536E+02,3.353555E-02,3.346057E-02,7.663368E+02,7.806735E+02,3.954418E-02,7.649955E-02,9.487766E+02,6.683347E+02,4.895570E-02,6.549229E-02,4.724261E+02,1.928399E+02,2.437094E-02,1.889736E-02,2.613826E+02,3.531798E+02,1.348968E-02,3.460791E-02,5.948664E+02,4.180686E+02,3.069501E-02,4.096772E-02,1.838118E+03,1.255851E+03,9.483999E-02,1.230663E-01,1.088297E+03,5.057001E+02,5.614354E-02,4.955679E-02,4.185766E+02,2.718660E+02,2.159823E-02,2.664073E-02,6.112177E+02,4.589393E+02,3.154035E-02,4.497255E-02
20:10:00,7.182027E+02,7.717186E+02,3.706076E-02,7.562194E-02,6.496904E+02,3.355028E+02,3.351897E-02,3.287745E-02,7.655880E+02,7.640528E+02,3.950548E-02,7.487094E-02,9.480291E+02,6.568582E+02,4.891709E-02,6.436774E-02,4.722610E+02,1.878295E+02,2.436243E-02,1.840639E-02,2.609075E+02,3.475669E+02,1.346513E-02,3.405792E-02,5.943613E+02,4.126745E+02,3.066891E-02,4.043915E-02,1.836854E+03,1.232261E+03,9.477473E-02,1.207548E-01,1.087852E+03,4.973558E+02,5.612062E-02,4.873911E-02,4.182641E+02,2.678587E+02,2.158209E-02,2.624806E-02,6.105820E+02,4.529698E+02,3.150749E-02,4.438761E-02
20:20:00,7.174672E+02,7.552367E+02,3.702277E-02,7.400699E-02,6.493742E+02,3.301537E+02,3.350264E-02,3.235329E-02,7.648523E+02,7.496928E+02,3.946749E-02,7.346388E-02,9.472951E+02,6.470690E+02,4.887919E-02,6.340854E-02,4.720977E+02,1.835870E+02,2.435400E-02,1.799068E-02,2.604412E+02,3.426552E+02,1.344104E-02,3.357665E-02,5.938652E+02,4.077214E+02,3.064330E-02,3.995381E-02,1.835613E+03,1.212271E+03,9.471066E-02,1.187961E-01,1.087415E+03,4.898430E+02,5.609802E-02,4.800293E-02,4.179570E+02,2.642142E+02,2.156624E-02,2.589094E-02,6.099575E+02,4.478382E+02,3.147524E-02,4.388479E-02
20:30:00,7.167456E+02,7.409337E+02,3.698551E-02,7.260554E-02,6.490636E+02,3.252055E+02,3.348661E-02,3.186842E-02,7.641306E+02,7.368545E+02,3.943022E-02,7.220591E-02,9.465751E+02,6.383174E+02,4.884202E-02,6.255101E-02,4.719368E+02,1.798510E+02,2.434569E-02,1.762460E-02,2.599839E+02,3.382944E+02,1.341742E-02,3.314936E-02,5.933785E+02,4.031080E+02,3.061817E-02,3.950174E-02,1.834396E+03,1.194494E+03,9.464783E-02,1.170541E-01,1.086985E+03,4.828776E+02,5.607582E-02,4.732038E-02,4.176557E+02,2.608401E+02,2.155069E-02,2.556033E-02,6.093447E+02,4.432735E+02,3.144359E-02,4.343753E-02
20:40:00,7.160382E+02,7.282208E+02,3.694899E-02,7.135988E-02,6.487589E+02,3.205691E+02,3.347089E-02,3.141410E-02,7.634232E+02,7.251767E+02,3.939371E-02,7.106164E-02,9.458696E+02,6.303182E+02,4.880561E-02,6.176719E-02,4.717786E+02,1.764973E+02,2.433752E-02,1.729598E-02,2.595355E+02,3.344009E+02,1.339427E-02,3.276786E-02,5.929014E+02,3.987868E+02,3.059355E-02,3.907832E-02,1.833204E+03,1.178304E+03,9.458627E-02,1.154677E-01,1.086563E+03,4.763241E+02,5.605404E-02,4.667819E-02,4.173603E+02,2.576945E+02,2.153544E-02,2.525209E-02,6.087439E+02,4.391512E+02,3.141258E-02,4.303361E-02
20:50:00,7.153452E+02,7.167347E+02,3.691322E-02,7.023440E-02,6.484606E+02,3.161923E+02,3.345549E-02,3.098521E-02,7.627303E+02,7.144274E+02,3.935795E-02,7.000836E-02,9.451788E+02,6.229096E+02,4.876996E-02,6.104124E-02,4.716234E+02,1.734500E+02,2.432952E-02,1.699738E-02,2.590962E+02,3.309046E+02,1.337159E-02,3.242528E-02,5.924342E+02,3.947221E+02,3.056944E-02,3.868002E-02,1.832036E+03,1.163347E+03,9.452601E-02,1.140021E-01,1.086150E+03,4.701092E+02,5.603273E-02,4.606918E-02,4.170709E+02,2.547466E+02,2.152051E-02,2.496323E-02,6.081554E+02,4.353912E+02,3.138220E-02,4.266518E-02
21:00:00,7.146668E+02,7.062162E+02,3.687820E-02,6.920373E-02,6.481687E+02,3.120363E+02,3.344043E-02,3.057797E-02,7.620521E+02,7.044343E+02,3.932294E-02,6.902916E-02,9.445030E+02,6.159780E+02,4.873508E-02,6.036203E-02,4.714713E+02,1.706531E+02,2.432167E-02,1.672331E-02,2.586660E+02,3.277433E+02,1.334938E-02,3.211552E-02,5.919770E+02,3.908814E+02,3.054584E-02,3.830368E-02,1.830893E+03,1.149375E+03,9.446705E-02,1.126330E-01,1.085746E+03,4.641806E+02,5.601188E-02,4.548823E-02,4.167877E+02,2.519698E+02,2.150589E-02,2.469114E-02,6.075793E+02,4.319310E+02,3.135247E-02,4.232613E-02
21:10:00,7.140029E+02,6.964506E+02,3.684394E-02,6.824682E-02,6.478833E+02,3.080493E+02,3.342571E-02,3.018728E-02,7.613885E+02,6.950409E+02,3.928869E-02,6.810872E-02,9.438419E+02,6.094089E+02,4.870097E-02,5.971833E-02,4.713224E+02,1.680472E+02,2.431399E-02,1.646795E-02,2.582447E+02,3.248569E+02,1.332763E-02,3.183269E-02,5.915297E+02,3.872173E+02,3.052276E-02,3.794463E-02,1.829776E+03,1.136144E+03,9.440939E-02,1.113365E-01,1.085351E+03,4.584613E+02,5.599151E-02,4.492777E-02,4.165107E+02,2.493283E+02,2.149160E-02,2.443230E-02,6.070155E+02,4.287021E+02,3.132337E-02,4.200974E-02
21:20:00,7.133534E+02,6.872929E+02,3.681042E-02,6.734948E-02,6.476044E+02,3.042062E+02,3.341132E-02,2.981068E-02,7.607393E+02,6.861444E+02,3.925520E-02,6.723696E-02,9.431957E+02,6.031373E+02,4.866762E-02,5.910378E-02,4.711768E+02,1.655969E+02,2.430647E-02,1.622785E-02,2.578324E+02,3.221996E+02,1.330635E-02,3.157233E-02,5.910922E+02,3.837048E+02,3.050019E-02,3.760044E-02,1.828683E+03,1.123514E+03,9.435303E-02,1.100989E-01,1.084965E+03,4.529172E+02,5.597160E-02,4.438449E-02,4.162399E+02,2.468023E+02,2.147763E-02,2.418479E-02,6.064640E+02,4.256636E+02,3.129491E-02,4.171200E-02
21:30:00,7.127181E+02,6.786319E+02,3.677764E-02,6.650080E-02,6.473319E+02,3.004868E+02,3.339726E-02,2.944621E-02,7.601046E+02,6.776639E+02,3.922244E-02,6.640597E-02,9.425640E+02,5.971129E+02,4.863503E-02,5.851345E-02,4.710344E+02,1.632745E+02,2.429913E-02,1.600027E-02,2.574290E+02,3.197332E+02,1.328553E-02,3.133066E-02,5.906646E+02,3.803225E+02,3.047812E-02,3.726901E-02,1.827616E+03,1.111380E+03,9.429794E-02,1.089098E-01,1.084588E+03,4.475221E+02,5.595216E-02,4.385580E-02,4.159753E+02,2.443752E+02,2.146397E-02,2.394696E-02,6.059247E+02,4.227821E+02,3.126708E-02,4.142965E-02
21:40:00,7.120968E+02,6.703820E+02,3.674558E-02,6.569241E-02,6.470659E+02,2.968750E+02,3.338353E-02,2.909229E-02,7.594839E+02,6.695362E+02,3.919041E-02,6.560954E-02,9.419467E+02,5.912966E+02,4.860318E-02,5.794350E-02,4.708953E+02,1.610577E+02,2.429195E-02,1.578304E-02,2.570342E+02,3.174259E+02,1.326515E-02,3.110457E-02,5.902466E+02,3.770528E+02,3.045655E-02,3.694861E-02,1.826572E+03,1.099659E+03,9.424410E-02,1.077613E-01,1.084220E+03,4.422554E+02,5.593318E-02,4.333969E-02,4.157167E+02,2.420331E+02,2.145063E-02,2.371745E-02,6.053973E+02,4.200307E+02,3.123987E-02,4.116005E-02
21:50:00,7.114893E+02,6.624848E+02,3.671423E-02,6.491856E-02,6.468061E+02,2.933606E+02,3.337013E-02,2.874791E-02,7.588772E+02,6.617187E+02,3.915910E-02,6.484351E-02,9.413436E+02,5.856630E+02,4.857205E-02,5.739147E-02,4.707594E+02,1.589300E+02,2.428494E-02,1.557454E-02,2.566482E+02,3.152542E+02,1.324523E-02,3.089178E-02,5.898382E+02,3.738841E+02,3.043548E-02,3.663811E-02,1.825553E+03,1.088300E+03,9.419149E-02,1.066482E-01,1.083861E+03,4.371043E+02,5.591466E-02,4.283491E-02,4.154641E+02,2.397667E+02,2.143759E-02,2.349537E-02,6.048818E+02,4.173904E+02,3.121326E-02,4.090133E-02
22:00:00,7.108954E+02,6.548877E+02,3.668358E-02,6.417413E-02,6.465526E+02,2.899330E+02,3.335705E-02,2.841203E-02,7.582842E+02,6.541713E+02,3.912850E-02,6.410394E-02,9.407544E+02,5.801876E+02,4.854165E-02,5.685493E-02,4.706268E+02,1.568773E+02,2.427810E-02,1.537339E-02,2.562706E+02,3.131966E+02,1.322574E-02,3.069016E-02,5.894392E+02,3.708041E+02,3.041489E-02,3.633631E-02,1.824557E+03,1.077251E+03,9.414009E-02,1.055655E-01,1.083511E+03,4.320559E+02,5.589659E-02,4.234020E-02,4.152174E+02,2.375667E+02,2.142486E-02,2.327980E-02,6.043778E+02,4.148432E+02,3.118725E-02,4.065173E-02
22:10:00,5.921645E+02,5.595648E+02,3.055683E-02,5.448237E-02,5.532731E+02,2.447697E+02,2.837959E-02,2.389137E-02,6.316556E+02,5.581672E+02,3.259429E-02,5.436193E-02,7.837156E+02,4.901226E+02,4.043866E-02,4.784491E-02,4.101584E+02,1.311597E+02,2.095610E-02,1.282663E-02,2.134009E+02,2.601370E+02,1.101330E-02,2.549085E-02,4.910324E+02,3.114349E+02,2.533713E-02,3.044207E-02,1.540150E+03,9.204991E+02,7.923695E-02,8.963474E-02,9.457333E+02,3.677284E+02,4.830369E-02,3.583457E-02,3.459114E+02,1.986698E+02,1.784873E-02,1.943485E-02,5.034374E+02,3.451603E+02,2.597850E-02,3.381287E-02
22:20:00,4.735359E+02,4.736169E+02,2.443537E-02,4.555554E-02,4.780672E+02,2.029800E+02,2.412819E-02,1.964361E-02,5.058293E+02,4.711891E+02,2.609367E-02,4.535670E-02,6.489922E+02,4.082034E+02,3.323467E-02,3.948615E-02,3.607260E+02,1.072083E+02,1.807731E-02,1.042419E-02,1.705963E+02,2.116161E+02,8.804218E-03,2.065069E-02,3.995352E+02,2.564716E+02,2.053816E-02,2.490271E-02,1.310432E+03,7.808210E+02,6.653846E-02,7.508700E-02,8.350532E+02,3.091123E+02,4.180290E-02,2.979500E-02,2.825940E+02,1.626678E+02,1.451396E-02,1.582336E-02,4.025839E+02,2.812415E+02,2.077424E-02,2.742995E-02
22:30:00,3.640530E+02,3.978637E+02,1.868377E-02,3.743233E-02,4.134087E+02,1.654838E+02,2.030169E-02,1.574017E-02,3.927713E+02,3.943227E+02,2.010843E-02,3.714970E-02,5.337865E+02,3.359187E+02,2.681938E-02,3.188990E-02,3.174498E+02,8.512896E+01,1.544419E-02,8.173061E-03,1.278553E+02,1.659510E+02,6.598419E-03,1.604380E-02,3.192013E+02,2.072722E+02,1.618984E-02,1.981442E-02,1.119798E+03,6.586417E+02,5.541058E-02,6.191421E-02,7.412552E+02,2.568032E+02,3.597578E-02,2.425430E-02,2.269065E+02,1.294574E+02,1.148759E-02,1.243349E-02,3.074338E+02,2.226495E+02,1.580052E-02,2.147481E-02
22:40:00,2.645586E+02,3.304652E+02,1.333654E-02,2.997188E-02,3.528277E+02,1.319023E+02,1.663830E-02,1.214841E-02,2.917104E+02,3.259118E+02,1.460625E-02,2.961350E-02,4.291776E+02,2.723548E+02,2.082836E-02,2.498054E-02,2.770865E+02,6.531815E+01,1.292788E-02,6.103427E-03,8.517651E+01,1.264613E+02,4.395831E-03,1.191364E-02,2.462696E+02,1.648129E+02,1.213950E-02,1.525627E-02,9.441096E+02,5.500429E+02,4.488184E-02,4.981381E-02,6.542480E+02,2.099275E+02,3.042035E-02,1.914596E-02,1.757800E+02,1.003534E+02,8.644105E-03,9.367007E-03,2.194782E+02,1.726837E+02,1.112033E-02,1.618420E-02
22:50:00,1.738411E+02,2.662225E+02,8.341222E-03,2.277987E-02,2.962712E+02,9.966825E+01,1.313693E-02,8.672106E-03,1.974998E+02,2.607112E+02,9.379413E-03,2.234989E-02,3.315733E+02,2.105026E+02,1.511836E-02,1.822150E-02,2.392622E+02,4.614739E+01,1.051364E-02,4.089956E-03,4.255852E+01,8.919406E+01,2.196381E-03,7.961157E-03,1.784812E+02,1.226709E+02,8.295284E-03,1.073287E-02,7.805843E+02,4.457885E+02,3.484337E-02,3.808555E-02,5.734685E+02,1.650522E+02,2.511542E-02,1.420906E-02,1.283194E+02,7.192235E+01,5.947766E-03,6.359691E-03,1.406597E+02,1.247606E+02,6.806188E-03,1.105903E-02
23:00:00,8.922244E+01,2.052004E+02,3.590993E-03,1.586057E-02,2.424887E+02,6.902437E+01,9.747391E-03,5.329749E-03,1.102170E+02,1.988286E+02,4.432010E-03,1.536650E-02,2.388857E+02,1.517698E+02,9.606910E-03,1.172101E-02,2.036297E+02,2.792914E+01,8.187656E-03,2.156587E-03,0.000000E+00,5.319461E+01,0.000000E+00,4.112810E-03,1.148294E+02,8.290880E+01,4.617964E-03,6.403125E-03,6.249777E+02,3.461832E+02,2.512475E-02,2.675215E-02,4.970512E+02,1.222109E+02,1.998625E-02,9.445883E-03,8.360733E+01,4.498836E+01,3.362285E-03,3.475024E-03,6.647390E+01,7.830124E+01,2.677424E-03,6.054964E-03
23:10:00,1.259162E+02,2.345462E+02,5.065649E-03,1.812147E-02,2.841312E+02,8.137207E+01,1.141913E-02,6.281772E-03,1.524688E+02,2.281075E+02,6.130010E-03,1.762286E-02,3.061733E+02,1.798198E+02,1.231088E-02,1.388366E-02,2.301686E+02,3.415241E+01,9.250831E-03,2.636559E-03,0.000000E+00,6.998634E+01,0.000000E+00,5.408341E-03,1.517050E+02,1.010025E+02,6.099858E-03,7.798181E-03,7.579244E+02,3.957424E+02,3.046648E-02,3.057510E-02,5.615089E+02,1.402199E+02,2.257112E-02,1.083336E-02,1.097480E+02,5.591920E+01,4.412759E-03,4.318075E-03,9.548094E+01,1.009111E+02,3.843170E-03,7.799018E-03
23:20:00,1.656999E+02,2.568333E+02,6.664379E-03,1.982397E-02,3.099834E+02,9.145581E+01,1.245670E-02,7.058871E-03,1.969863E+02,2.507358E+02,7.918755E-03,1.935322E-02,3.541088E+02,2.016573E+02,1.423582E-02,1.556401E-02,2.473415E+02,3.929999E+01,9.937886E-03,3.032955E-03,0.000000E+00,8.365625E+01,0.000000E+00,6.461702E-03,1.838083E+02,1.160852E+02,7.389488E-03,8.957137E-03,8.413761E+02,4.312293E+02,3.381342E-02,3.328652E-02,6.019679E+02,1.538799E+02,2.418842E-02,1.187796E-02,1.313673E+02,6.498487E+01,5.281207E-03,5.015098E-03,1.274128E+02,1.192346E+02,5.126386E-03,9.210440E-03
23:30:00,1.988698E+02,2.709765E+02,7.996097E-03,2.090782E-02,3.272486E+02,9.822968E+01,1.314858E-02,7.579574E-03,2.312692E+02,2.653558E+02,9.295033E-03,2.047421E-02,3.854996E+02,2.155751E+02,1.549259E-02,1.663342E-02,2.597838E+02,4.318765E+01,1.043675E-02,3.332503E-03,0.000000E+00,9.574697E+01,0.000000E+00,7.387554E-03,2.063805E+02,1.266448E+02,8.294784E-03,9.771592E-03,8.900625E+02,4.518562E+02,3.576508E-02,3.486540E-02,6.280998E+02,1.624234E+02,2.523527E-02,1.253327E-02,1.468826E+02,7.218108E+01,5.902999E-03,5.569385E-03,1.558584E+02,1.335588E+02,6.269084E-03,1.030546E-02
23:40:00,2.242533E+02,2.785955E+02,9.013029E-03,2.149595E-02,3.421973E+02,1.019646E+02,1.374856E-02,7.867950E-03,2.556527E+02,2.733969E+02,1.027361E-02,2.109493E-02,4.090082E+02,2.223043E+02,1.643523E-02,1.715291E-02,2.705680E+02,4.535057E+01,1.086948E-02,3.499493E-03,0.000000E+00,1.028107E+02,0.000000E+00,7.932204E-03,2.233959E+02,1.315726E+02,8.976958E-03,1.015198E-02,9.277240E+02,4.612496E+02,3.727695E-02,3.559084E-02,6.496699E+02,1.665833E+02,2.610063E-02,1.285459E-02,1.594577E+02,7.609701E+01,6.407492E-03,5.871566E-03,1.790865E+02,1.404510E+02,7.198617E-03,1.083677E-02
23:50:00,2.427240E+02,2.846976E+02,9.754009E-03,2.196698E-02,3.546806E+02,1.051332E+02,1.424964E-02,8.112595E-03,2.750195E+02,2.799065E+02,1.105158E-02,2.159742E-02,4.279660E+02,2.286952E+02,1.719651E-02,1.764626E-02,2.799092E+02,4.735609E+01,1.124440E-02,3.654323E-03,0.000000E+00,1.086838E+02,0.000000E+00,8.385361E-03,2.370550E+02,1.371743E+02,9.525541E-03,1.058433E-02,9.567120E+02,4.683992E+02,3.844056E-02,3.614300E-02,6.669407E+02,1.696726E+02,2.679361E-02,1.309321E-02,1.698477E+02,8.007951E+01,6.824780E-03,6.178936E-03,1.950948E+02,1.463762E+02,7.840055E-03,1.129404E-02
24:00:00,2.567738E+02,2.890653E+02,1.031837E-02,2.230417E-02,3.657759E+02,1.074141E+02,1.469502E-02,8.288727E-03,2.894273E+02,2.846178E+02,1.163027E-02,2.196114E-02,4.442167E+02,2.332111E+02,1.784906E-02,1.799491E-02,2.880188E+02,4.884007E+01,1.156990E-02,3.768901E-03,0.000000E+00,1.142210E+02,0.000000E+00,8.812619E-03,2.482259E+02,1.412897E+02,9.974175E-03,1.090200E-02,9.809211E+02,4.728066E+02,3.941225E-02,3.648349E-02,6.815347E+02,1.715611E+02,2.737916E-02,1.323914E-02,1.788399E+02,8.323063E+01,7.185920E-03,6.422163E-03,2.081674E+02,1.518131E+02,8.365187E-03,1.171365E-02
Peak,8.291730E+02,1.205661E+03,4.256859E-02,1.181450E-01,6.519470E+02,7.464876E+02,3.364024E-02,7.315102E-02,8.771926E+02,1.249751E+03,4.504123E-02,1.224653E-01,1.015562E+03,1.101433E+03,5.216078E-02,1.079330E-01,4.733988E+02,3.532341E+02,2.442521E-02,3.461515E-02,4.095304E+02,4.346976E+02,2.101319E-02,4.222344E-02,6.632444E+02,6.735529E+02,3.406561E-02,6.600312E-02,1.846618E+03,1.900627E+03,9.485300E-02,1.862513E-01,1.090904E+03,1.020242E+03,5.628738E-02,9.997944E-02,4.727860E+02,4.786121E+02,2.429096E-02,4.689999E-02,7.178139E+02,5.532567E+02,3.685355E-02,5.372836E-02

Peak Vol Flow (m3/s),,,3.537207E-02,9.817175E-02,,,2.795312E-02,6.078431E-02,,,3.742669E-02,1.017617E-01,,,4.334263E-02,8.968612E-02,,,2.029595E-02,2.876321E-02,,,1.746076E-02,3.508526E-02,,,2.830657E-02,5.484481E-02,,,7.881742E-02,1.547642E-01,,,4.677159E-02,8.307719E-02,,,2.018440E-02,3.897121E-02,,,3.062320E-02,4.464519E-02
